time,rolling_r_60s
996,-0.13569934434946876
997,-0.14072224465342034
998,-0.14776758630128495
999,-0.15599623959676742
1000,-0.16298979021767263
1001,-0.16505122223037796
1002,-0.15873083378457334
1003,-0.14275238087802125
1004,-0.11859447115424093
1005,-0.0902643341531873
1006,-0.06476083725371236
1007,-0.05199588061839601
1008,-0.061347315408953274
1009,-0.0944297262647622
1010,-0.13602438672853645
1011,-0.1716188606262455
1012,-0.1925661761924461
1013,-0.19858095573753376
1014,-0.19594707318976984
1015,-0.192979750913213
1016,-0.19544022853496
1017,-0.20458885352892764
1018,-0.21816861440997534
1019,-0.2327686334365763
1020,-0.24563711777916947
1021,-0.25490560928169215
1022,-0.259515387104915
1023,-0.26002272808964544
1024,-0.2587251830964232
1025,-0.257736516651348
1026,-0.25681260553201457
1027,-0.2532336950943728
1028,-0.24357305510532049
1029,-0.22578533432490477
1030,-0.2011317035657274
1031,-0.17591752754535417
1032,-0.1605991844433984
1033,-0.1639040706671283
1034,-0.18716916476190137
1035,-0.22536109934705498
1036,-0.2710272970344997
1037,-0.31688175041884653
1038,-0.35763633824334246
1039,-0.39080487413570203
1040,-0.41565660476182026
1041,-0.4313353499998648
1042,-0.4354213638891572
1043,-0.4240787187510162
1044,-0.3948570089551317
1045,-0.350691728458587
1046,-0.30063174322752867
1047,-0.2556433162094382
1048,-0.2232372205403646
1049,-0.204951544243825
1050,-0.19744491351327226
1051,-0.19538905317822772
1052,-0.19425375856508767
1053,-0.19207493560851244
1054,-0.18911750543017597
1055,-0.1854178749956114
1056,-0.17914461842712712
1057,-0.16822547446886474
1058,-0.1532845256970733
1059,-0.13827527175963952
1060,-0.12827916725325159
1061,-0.1267481097804491
1062,-0.13404154150243952
1063,-0.1477231974680123
1064,-0.16435306961410345
1065,-0.18146461360869082
1066,-0.19769452367158538
1067,-0.21081378606309756
1068,-0.21652732234535024
1069,-0.21004955841898662
1070,-0.1906350595878857
1071,-0.16218914337240328
1072,-0.13088228537537297
1073,-0.10210001512239725
1074,-0.07748750889971705
1075,-0.055330529555650605
1076,-0.0332647202981309
1077,-0.00992963168074065
1078,0.014327428697186067
1079,0.03628468221766875
1080,0.05031367899596404
1081,0.05281329831287432
1082,0.0468811307673025
1083,0.040861601408676645
1084,0.04140905883858708
1085,0.04828082837016551
1086,0.05607167055251997
1087,0.060277428881341084
1088,0.060362626902769834
1089,0.05787380470789288
1090,0.05403677323337583
1091,0.04890219805294882
1092,0.041471129164796984
1093,0.03127533448236559
1094,0.0208323050586665
1095,0.016279221918829637
1096,0.024673771703706028
1097,0.04943969127556878
1098,0.08747973009159789
1099,0.13069627308200474
1100,0.17074036023465874
1101,0.20320580640655492
1102,0.22810225795393338
1103,0.246086044990272
1104,0.25438254836846486
1105,0.24730411823093265
1106,0.2217803114537399
1107,0.18321140566528793
1108,0.14381083277323856
1109,0.11313353216195454
1110,0.0921011028134482
1111,0.07529103533085155
1112,0.0567720914484627
1113,0.03499374387892779
1114,0.012971402234661185
1115,-0.006371049728888171
1116,-0.02451392432459436
1117,-0.046492508484751636
1118,-0.07574812651060048
1119,-0.10960079745294976
1120,-0.13954911471873915
1121,-0.1575539559512826
1122,-0.164564675567947
1123,-0.1708347134944547
1124,-0.1855476980827371
1125,-0.20918812073246826
1126,-0.23506682533061726
1127,-0.25551631434876265
1128,-0.2672708848902558
1129,-0.27198154490035076
1130,-0.2721263566013793
1131,-0.26824192540718544
1132,-0.2605838339271613
1133,-0.2510597427417873
1134,-0.24218254382859583
1135,-0.23511508215362925
1136,-0.2301006221546721
1137,-0.22808382638335864
1138,-0.23000981264042294
1139,-0.23466269689210306
1140,-0.23897273549932038
1141,-0.24119588853205637
1142,-0.24382159377494944
1143,-0.2530936195114531
1144,-0.27372580225244897
1145,-0.3034988194593101
1146,-0.33545685861512664
1147,-0.36437141688007874
1148,-0.38896537891598615
1149,-0.40932114340195924
1150,-0.4237626872112505
1151,-0.42802271948044457
1152,-0.41757319744270316
1153,-0.3920583454782056
1154,-0.3577265619005493
1155,-0.32463771023164867
1156,-0.30121452198349297
1157,-0.2905137419412089
1158,-0.28949774108290516
1159,-0.29099774705766634
1160,-0.28766898598427554
1161,-0.2759241908484166
1162,-0.25771786361857457
1163,-0.23974783109860034
1164,-0.23030317583811355
1165,-0.23488174528184783
1166,-0.2531320548481229
1167,-0.2786299038601043
1168,-0.3014510810832734
1169,-0.3132406622502459
1170,-0.31193884408478456
1171,-0.30185208748167663
1172,-0.2893488511795171
1173,-0.2791131014869357
1174,-0.2732702250637392
1175,-0.27186996636466
1176,-0.27343434565669833
1177,-0.2757451170824324
1178,-0.27678725236051893
1179,-0.27545394116848654
1180,-0.272473808672977
1181,-0.2716098485850292
1182,-0.2796355579759709
1183,-0.30362237688590565
1184,-0.34524237258081397
1185,-0.3948431702978323
1186,-0.43581326019038447
1187,-0.459864442487663
1188,-0.46971747471225866
1189,-0.4710354433698942
1190,-0.4689805957037092
1191,-0.466601575652046
1192,-0.46305031317813466
1193,-0.45466576657662466
1194,-0.4386816502916789
1195,-0.4159675765494931
1196,-0.3905678311854084
1197,-0.3673555353495799
1198,-0.35012036065891355
1199,-0.3403097334691252
1200,-0.3365941319078735
1201,-0.3361730979819528
1202,-0.33661010881701836
1203,-0.33572619904280615
1204,-0.3302823212085895
1205,-0.3165299005862542
1206,-0.29262506806199956
1207,-0.2600410075393743
1208,-0.22352314728424502
1209,-0.19121103964813504
1210,-0.17316538665468084
1211,-0.175649901206824
1212,-0.1951751912860301
1213,-0.21943107906169362
1214,-0.23524703235538968
1215,-0.23632309140816635
1216,-0.2245126471295067
1217,-0.20595020286365381
1218,-0.187332720481226
1219,-0.17443243761407504
1220,-0.17157005145789142
1221,-0.18085733298691567
1222,-0.2011289479409631
1223,-0.22742705027405766
1224,-0.2521931417957318
1225,-0.26787004298969835
1226,-0.2699752215463368
1227,-0.2598079555735002
1228,-0.2445932559737975
1229,-0.23300536354937268
1230,-0.22918685924657595
1231,-0.23115845828980813
1232,-0.2344150143409625
1233,-0.23594058688105277
1234,-0.23515160016508888
1235,-0.23256072821927978
1236,-0.22865334101600965
1237,-0.2238952752621462
1238,-0.21920747357393044
1239,-0.21618380184540284
1240,-0.21592576566444222
1241,-0.21661187111848068
1242,-0.21231523478261752
1243,-0.19454728285610604
1244,-0.15522850875556085
1245,-0.09118966884807501
1246,-0.011919823466977597
1247,0.05810074295726771
1248,0.09787145628474872
1249,0.1084315417022837
1250,0.1045944097269515
1251,0.09953889159151903
1252,0.09895789398605426
1253,0.10311578735784639
1254,0.11084915815834735
1255,0.12085167057767617
1256,0.13190586870313095
1257,0.14635942420571374
1258,0.17302145970630012
1259,0.21920098494809148
1260,0.27917826535017937
1261,0.3385266858963731
1262,0.3862078783211427
1263,0.418361636377106
1264,0.43604091550272256
1265,0.4424350208516661
1266,0.4407759111917006
1267,0.43351873026195775
1268,0.42301902236061173
1269,0.41269758197381357
1270,0.4069056657940523
1271,0.40769269652720536
1272,0.41201441194390015
1273,0.4139366496341986
1274,0.4082230611374299
1275,0.3920100366139233
1276,0.36738989237107583
1277,0.34351878530824376
1278,0.3324840232824942
1279,0.341341685967887
1280,0.3684545790505048
1281,0.40609227867941894
1282,0.44572520385337117
1283,0.4811762302804286
1284,0.5080412917195888
1285,0.5223996916657059
1286,0.5219399258306014
1287,0.5089177488653274
1288,0.4910179250791069
1289,0.47687890926387577
1290,0.4700867499841932
1291,0.4685403586117579
1292,0.46932794599467137
1293,0.4725893045958554
1294,0.4801072128244546
1295,0.4919632745285478
1296,0.5056258722572684
1297,0.5171339446317075
1298,0.5225514983331586
1299,0.5189481260637835
1300,0.5052668234239843
1301,0.48368452125100586
1302,0.459625683986323
1303,0.4386561245281309
1304,0.4231082972058638
1305,0.4118771736237004
1306,0.4027614168277646
1307,0.39468972960198456
1308,0.3888869058793528
1309,0.3891905495479814
1310,0.4007227660089732
1311,0.4258815641726185
1312,0.4585684453803894
1313,0.4823331870531496
1314,0.4813936078504482
1315,0.4552693440119037
1316,0.4153649907680787
1317,0.371633355379757
1318,0.3268479297418875
1319,0.27967666451500933
1320,0.2309152824735437
1321,0.1874035179525314
1322,0.1597726696387752
1323,0.15442891870686118
1324,0.16805922281450825
1325,0.19159801792466352
1326,0.21740644707550066
1327,0.24125291595981793
1328,0.26068518018760545
1329,0.27438083552801834
1330,0.28252783139050913
1331,0.2863755045514072
1332,0.2866322958557533
1333,0.28295340018461584
1334,0.2799207653029377
1335,0.29143532705615305
1336,0.325459645720774
1337,0.37316898135148124
1338,0.4158665907087471
1339,0.43644060273781105
1340,0.4291146057902404
1341,0.40293580507059024
1342,0.3749082591072166
1343,0.35853540242293863
1344,0.3581286126363153
1345,0.3701266301290473
1346,0.38755013574834496
1347,0.40486751557210365
1348,0.4203415089769162
1349,0.4344330609746859
1350,0.4470313144214295
1351,0.4569412264295489
1352,0.46333947201484865
1353,0.46675654468816524
1354,0.468667031743641
1355,0.470414546214912
1356,0.47241387444141325
1357,0.4743016978889038
1358,0.475869874734765
1359,0.47762022059772835
1360,0.48024340199256527
1361,0.48370817125876864
1362,0.4869934290277624
1363,0.48867585299645305
1364,0.4875749137806548
1365,0.48269820718695966
1366,0.4729236028107971
1367,0.4591181681019631
1368,0.44270004084993675
1369,0.42493120863579503
1370,0.4076623641737595
1371,0.3921595036807934
1372,0.37851336774719224
1373,0.36652481006845816
1374,0.3567258369439546
1375,0.3501288065007369
1376,0.3475923197393484
1377,0.3500147437039083
1378,0.35836774696391965
1379,0.372335596940547
1380,0.3890226359184136
1381,0.40415862408609915
1382,0.41482357693516986
1383,0.420689425314608
1384,0.4230978052490999
1385,0.4234064607307068
1386,0.42188525505035307
1387,0.41767830202770845
1388,0.4097518498942162
1389,0.3983363420431324
1390,0.38586695824107625
1391,0.3763599464060335
1392,0.37336754264006844
1393,0.3778404432546691
1394,0.38691515226804324
1395,0.3937111719690483
1396,0.3873542422136583
1397,0.3520141137350307
1398,0.26593900204827225
1399,0.11517552389996066
1400,-0.05212046043462622
1401,-0.14855792125456932
1402,-0.17410847503182567
1403,-0.1728148604997086
1404,-0.16572625921237144
1405,-0.14923324893897794
1406,-0.11107412831569448
1407,-0.04257977481084672
1408,0.054223417827617054
1409,0.1614473595757535
1410,0.25125840418541034
1411,0.3092829739151213
1412,0.34299507028188714
1413,0.3646365644988928
1414,0.38090847832577607
1415,0.3942868239230127
1416,0.405438132595822
1417,0.414697323806225
1418,0.4227772321295521
1419,0.4305355598835657
1420,0.43883945176917905
1421,0.44892695759809786
1422,0.4621054753496419
1423,0.47799502907742203
1424,0.49211055752558275
1425,0.49491321536759014
1426,0.47507636492099703
1427,0.426516213244111
1428,0.3315577180042699
1429,0.18616986269332642
1430,0.03641905518372333
1431,-0.06333350197533086
1432,-0.11263517585798098
1433,-0.13415185040383293
1434,-0.14283612929021647
1435,-0.14547492005986917
1436,-0.1439505740667896
1437,-0.13555342505208323
1438,-0.11605175280298238
1439,-0.08365702513227823
1440,-0.034051328663117435
1441,0.044610066472655675
1442,0.1533857458723147
1443,0.26610277817547506
1444,0.35454076340318647
1445,0.40912457259145724
1446,0.4321483791468746
1447,0.4302246542388835
1448,0.41391031579520365
1449,0.3970109801061031
1450,0.3915142364164177
1451,0.4017901049942174
1452,0.4230101365627942
1453,0.4456930292103251
1454,0.4633177225981627
1455,0.47550063099668816
1456,0.4847817186058782
1457,0.4921106303324752
1458,0.4949258344681033
1459,0.48952081985110685
1460,0.47727185798788546
1461,0.46522415198845357
1462,0.45847303341942874
1463,0.457399080314043
1464,0.46038990545767583
1465,0.4654572365127398
1466,0.4702040347518398
1467,0.4720925712351003
1468,0.46938588376568224
1469,0.461748322620157
1470,0.4496381009831464
1471,0.43312986597626085
1472,0.41175733182930124
1473,0.3857502899396872
1474,0.3572266102421777
1475,0.32950586276787874
1476,0.30381327912701755
1477,0.2749265086951159
1478,0.23027054241190312
1479,0.1581563959371052
1480,0.061717239087508986
1481,-0.0395659909528333
1482,-0.12517820903539514
1483,-0.1859834685910469
1484,-0.223638322119729
1485,-0.24440978493551402
1486,-0.25441200746907683
1487,-0.2572649739933859
1488,-0.2534948987589965
1489,-0.24202170591765795
1490,-0.22317106990303023
1491,-0.20037734128388177
1492,-0.1788909677086047
1493,-0.16319498058683818
1494,-0.15556624908914557
1495,-0.15572310602996658
1496,-0.1605461937127954
1497,-0.1643520783776592
1498,-0.160696478489014
1499,-0.14512628110517037
1500,-0.11715983778758178
1501,-0.08056121018214012
1502,-0.04179808124245161
1503,-0.006989546089315968
1504,0.020684178176283135
1505,0.04089204278706769
1506,0.05455490786043005
1507,0.0634771212294684
1508,0.07013081534152861
1509,0.07595533064134237
1510,0.08038749396393945
1511,0.08248963741796811
1512,0.08256329322544977
1513,0.08046661001732021
1514,0.07265497957170124
1515,0.052933107957863205
1516,0.017620379782992867
1517,-0.029590128750642878
1518,-0.07944356887637266
1519,-0.12483666852415753
1520,-0.1643496798596399
1521,-0.1983564328831718
1522,-0.22567086677986511
1523,-0.24537939389857105
1524,-0.2591795662387302
1525,-0.26939183627422664
1526,-0.2760115274673159
1527,-0.2770574498272179
1528,-0.27115214408464666
1529,-0.2592020272205474
1530,-0.24373352612088753
1531,-0.22709519634695927
1532,-0.21061647477768958
1533,-0.19532373946405748
1534,-0.18282028096617553
1535,-0.17492595179259895
1536,-0.1721275712653267
1537,-0.17233140310818434
1538,-0.1713628257550028
1539,-0.16497657666404475
1540,-0.15080916711927286
1541,-0.1294733065327517
1542,-0.10458826987796978
1543,-0.08134924325003984
1544,-0.06410415490671131
1545,-0.05439801239543542
1546,-0.05083566889333225
1547,-0.0508811861733777
1548,-0.05293680856338796
1549,-0.05678755049553613
1550,-0.06236964553689585
1551,-0.06842798103910683
1552,-0.0725467362673655
1553,-0.07239292496952182
1554,-0.06698626291725825
1555,-0.057277252488927836
1556,-0.04610948190066725
1557,-0.037389098177206745
1558,-0.034171827388817425
1559,-0.03650752143766239
1560,-0.04066535419212462
1561,-0.04049672188491698
1562,-0.030107222961813774
1563,-0.00675666893227585
1564,0.02697196511589159
1565,0.06346814483604218
1566,0.09378105254058255
1567,0.11209810340952579
1568,0.11800926865853345
1569,0.11566245483883839
1570,0.11054489612076318
1571,0.10632577099717576
1572,0.10418232959173669
1573,0.10421867759444224
1574,0.10666235715360535
1575,0.11220281364785785
1576,0.12206918433197432
1577,0.13773580956828885
1578,0.16010508440822085
1579,0.18890647389593185
1580,0.2226636626851528
1581,0.25868669391220944
1582,0.2930848668423388
1583,0.32141270604702954
1584,0.34009001578787207
1585,0.3480010908954808
1586,0.34764036616609706
1587,0.3445005524059387
1588,0.3434171437835655
1589,0.34369816300412537
1590,0.33903071560093956
1591,0.32534950080097685
1592,0.3082782807132755
1593,0.2989426151107082
1594,0.30058477404544226
1595,0.30098349790397394
1596,0.28327470348879824
1597,0.2440248472294451
1598,0.19314745482201295
1599,0.14218030867115974
1600,0.09883949570616052
1601,0.06717761157019263
1602,0.04859474628412729
1603,0.04258068816479626
1604,0.04690425752054086
1605,0.05718727509704345
1606,0.06743969063582544
1607,0.07274778470048751
1608,0.07191842379538255
1609,0.06738511555727941
1610,0.06309561009888673
1611,0.06240438671156679
1612,0.06696932184046549
1613,0.07672047159796637
1614,0.09057704578091096
1615,0.10725346383696448
1616,0.12578509420561318
1617,0.14570183940455939
1618,0.1666338439943261
1619,0.18730535810958682
1620,0.2047592950400208
1621,0.2150381025078989
1622,0.21500198924823458
1623,0.20371367826384873
1624,0.18326883891861315
1625,0.1602924285856947
1626,0.14692132627757598
1627,0.15659729546115606
1628,0.19256847709012317
1629,0.24011739302872387
1630,0.27867015305065096
1631,0.3012090058068034
1632,0.31413333068323296
1633,0.32463603329477025
1634,0.33378718345064995
1635,0.3368878375582878
1636,0.328190187018123
1637,0.30743086851236756
1638,0.28099167067370523
1639,0.2559003549846337
1640,0.23517477183773614
1641,0.2182707548443743
1642,0.203345375534725
1643,0.18915968518754345
1644,0.1763173103666823
1645,0.16682223231134485
1646,0.16156949460997816
1647,0.15857139169337048
1648,0.15605774403302117
1649,0.15866587921765976
1650,0.17631326271577374
1651,0.21243171894695853
1652,0.2573322273844174
1653,0.2956785818169422
1654,0.3185510721252143
1655,0.3291444511792978
1656,0.3387832099916224
1657,0.3579631278612594
1658,0.38983815086658336
1659,0.42950208605707285
1660,0.4680699006998862
1661,0.4983008703342655
1662,0.5174095619932603
1663,0.5260206149734762
1664,0.5262946963803372
1665,0.5210469720807539
1666,0.5125780246017041
1667,0.5010768560372704
1668,0.4852553750030822
1669,0.46570648187260655
1670,0.4462950637801105
1671,0.43053796417387447
1672,0.4172029012375331
1673,0.4005297608961087
1674,0.37429310242691205
1675,0.33534297414189057
1676,0.28457860923461514
1677,0.22571690918371426
1678,0.16298881730382273
1679,0.09943716406504297
1680,0.03693688344102239
1681,-0.02261947072856178
1682,-0.0762045175334897
1683,-0.11931191251219783
1684,-0.1472391908217077
1685,-0.15832473759732532
1686,-0.15597402363141624
1687,-0.14601703793540355
1688,-0.13199491567076846
1689,-0.11299823400978108
1690,-0.08487522753459292
1691,-0.04478206952772253
1692,0.002482316110028755
1693,0.04444649608354152
1694,0.07105225973588282
1695,0.0826633396798872
1696,0.0859724404065634
1697,0.08446473130556717
1698,0.07491816309562548
1699,0.053973089065379905
1700,0.02677973599553856
1701,0.005293318964134029
1702,-0.0025244823668633372
1703,0.0003795230194156275
1704,0.004028107395518179
1705,0.0010768417342919524
1706,-0.008050364800890752
1707,-0.017965920119447108
1708,-0.025061810380598133
1709,-0.03406397860812549
1710,-0.059582287254019296
1711,-0.11826700065537302
1712,-0.21126004641909085
1713,-0.30632599701578356
1714,-0.35746766827180554
1715,-0.3562852059422871
1716,-0.33176684427508774
1717,-0.31449381208223726
1718,-0.31724623991822
1719,-0.3357777887296314
1720,-0.35989084289406315
1721,-0.382902126355979
1722,-0.4034536383575657
1723,-0.42226215249739196
1724,-0.4391457230101715
1725,-0.45271084897587793
1726,-0.46118316397712117
1727,-0.46283253029101074
1728,-0.4567471604777233
1729,-0.44516884496822773
1730,-0.4350564880758137
1731,-0.4334637298037238
1732,-0.4385274812224203
1733,-0.4392090726957778
1734,-0.42706529635225765
1735,-0.4019134117999639
1736,-0.3663310311127737
1737,-0.32181670593095146
1738,-0.2702189471211403
1739,-0.2158145594352543
1740,-0.16489992088435781
1741,-0.12285474159386492
1742,-0.09148081468790967
1743,-0.06925059436575258
1744,-0.05406155816340823
1745,-0.04544318406748241
1746,-0.043780339192751344
1747,-0.047875920812431326
1748,-0.054447740254757925
1749,-0.06115997822646159
1750,-0.0700510679915036
1751,-0.08619022457839068
1752,-0.1120382565326537
1753,-0.14412080438576402
1754,-0.1756014333826256
1755,-0.20061484425217413
1756,-0.21489286522842793
1757,-0.21440731377662048
1758,-0.19548867060915748
1759,-0.15597986336080902
1760,-0.09840212716581649
1761,-0.0355611339237599
1762,0.012501785896357013
1763,0.03597460755536712
1764,0.04260068635564779
1765,0.04449496612594898
1766,0.04727475623492646
1767,0.050932588735127085
1768,0.05452100250460875
1769,0.058933325415673456
1770,0.06719370290850742
1771,0.08263428529527556
1772,0.10600154171591579
1773,0.13401260200107634
1774,0.16039917513775628
1775,0.17704273569667542
1776,0.17425004515292433
1777,0.14728227599534807
1778,0.10876759173978957
1779,0.07837910363923589
1780,0.06348894662536667
1781,0.06082733383028866
1782,0.06435981498830966
1783,0.06938253209197941
1784,0.07382669358523973
1785,0.07843445176424883
1786,0.08561077842190826
1787,0.09657178808605563
1788,0.10883672431542814
1789,0.11756494701883007
1790,0.12055751553171849
1791,0.12109574304738235
1792,0.12492043844185978
1793,0.13639768458129448
1794,0.15840919795656122
1795,0.1917635984333517
1796,0.2308059091196676
1797,0.26174776642666703
1798,0.27162606864528155
1799,0.2603255522742747
1800,0.2401768764210116
1801,0.2249846628464053
1802,0.2207554353101933
1803,0.22501244561794845
1804,0.23290514230900478
1805,0.2425576877661207
1806,0.25444313518745
1807,0.2666668428978822
1808,0.2726429522308871
1809,0.26497374757605746
1810,0.24240188789551245
1811,0.21299487641521017
1812,0.1890232911324396
1813,0.17770071612968255
1814,0.17743635158844923
1815,0.18075808026145462
1816,0.1782818195462181
1817,0.1617117909674523
1818,0.1263881229602096
1819,0.07171637825734622
1820,-0.0021334345033587093
1821,-0.09681754623042618
1822,-0.20723662987019187
1823,-0.30634205184245256
1824,-0.36772465729610876
1825,-0.3973347473135727
1826,-0.4118754960404751
1827,-0.4203660687985831
1828,-0.42590042479953144
1829,-0.42996443432934583
1830,-0.4339337068981944
1831,-0.43849267191423985
1832,-0.44359607445873084
1833,-0.4497308336401933
1834,-0.45776394907415086
1835,-0.4661259769837327
1836,-0.4697684326436857
1837,-0.4643779802963243
1838,-0.4513625004303529
1839,-0.4371969934086206
1840,-0.42810714472778993
1841,-0.4257671527057005
1842,-0.4273509439295425
1843,-0.428282231755925
1844,-0.4224675316265972
1845,-0.3935762395176108
1846,-0.30309124425075307
1847,-0.14470562932202014
1848,0.005776302388062833
1849,0.1101582504759944
1850,0.17631854145679052
1851,0.21636390724653629
1852,0.2393840681353939
1853,0.25227500377871587
1854,0.26043145930915546
1855,0.2684362189270761
1856,0.2804883148080195
1857,0.2998161555751224
1858,0.32729122776138914
1859,0.36077741811836667
1860,0.396197533198927
1861,0.42954342266261547
1862,0.45821529283369733
1863,0.48106356708855663
1864,0.49791020787671336
1865,0.5090988760201643
1866,0.5149696502705463
1867,0.5156745319269824
1868,0.5114311163676168
1869,0.5026332522782864
1870,0.4898085065633542
1871,0.47416671614244665
1872,0.45832619357602333
1873,0.44571045576296925
1874,0.43857482082962196
1875,0.4363917903625
1876,0.4360534558536307
1877,0.43364241553295696
1878,0.4263730884679972
1879,0.413469787804311
1880,0.395570818735552
1881,0.3731533570304541
1882,0.34538349110775746
1883,0.3111047569800696
1884,0.271429099958001
1885,0.2305789058605828
1886,0.19381515109171696
1887,0.1649898165341214
1888,0.1456095038265611
1889,0.13514864942134952
1890,0.1317328231302336
1891,0.13278689034114827
1892,0.13554894385202215
1893,0.1375440165673591
1894,0.13701982905744373
1895,0.1330109225434315
1896,0.12504425525240986
1897,0.11313903984231892
1898,0.09828174309624976
1899,0.08256796485062572
1900,0.06848266372457545
1901,0.05783580954131456
1902,0.05129286061308937
1903,0.04883521421666104
1904,0.05036899077714253
1905,0.05537059277642982
1906,0.061547872972353194
1907,0.06430105073347586
1908,0.058522778336381975
1909,0.04135443410569543
1910,0.013250569065318069
1911,-0.022926685450750252
1912,-0.06308913452208759
