time,rolling_r_60s
1913,-0.10286062525187213
1914,-0.13974303932004234
1915,-0.17494668052723036
1916,-0.21124199742756786
1917,-0.24878976343646467
1918,-0.28374273512667475
1919,-0.3115796612169967
1920,-0.3310520724474917
1921,-0.34457614442522966
1922,-0.3566480895341444
1923,-0.3723606884366995
1924,-0.39562472831793943
1925,-0.4266470241077506
1926,-0.4602215373248762
1927,-0.48720181319911615
1928,-0.4990126566043043
1929,-0.4914820232353054
1930,-0.4650127631223713
1931,-0.4228644229284522
1932,-0.3705335022363058
1933,-0.31597257544354573
1934,-0.26841868721105405
1935,-0.2347674315999815
1936,-0.21507123893710972
1937,-0.2012339946236687
1938,-0.18262677814583997
1939,-0.15610761836312834
1940,-0.13017063351377597
1941,-0.11740166861298472
1942,-0.12318898618192115
1943,-0.14144667698941157
1944,-0.16029102600191059
1945,-0.17159777172641
1946,-0.17597266380907406
1947,-0.1800653307167776
1948,-0.18850345370128613
1949,-0.19857663140002715
1950,-0.20348646871455595
1951,-0.19798794682683934
1952,-0.17990681871930264
1953,-0.1496142545349168
1954,-0.11125516979223317
1955,-0.07219144465678692
1956,-0.037552873535416996
1957,-0.010302557442273033
1958,-0.006137382466476541
1959,-0.06406802021593601
1960,-0.20398969204900105
1961,-0.37344569676689204
1962,-0.5054519023437536
1963,-0.5813245491422221
1964,-0.6143465855662379
1965,-0.6240739393221816
1966,-0.6264379918482835
1967,-0.6305562381253659
1968,-0.6383080933804294
1969,-0.6464513133779789
1970,-0.6501051159633258
1971,-0.6464177835440352
1972,-0.6372712157585924
1973,-0.6285920047502286
1974,-0.6253664362951348
1975,-0.6270926216849939
1976,-0.6292587894339171
1977,-0.6291587207610589
1978,-0.6284431201002776
1979,-0.6296240928803467
1980,-0.6324570978360683
1981,-0.6344154257628438
1982,-0.6325305434758423
1983,-0.6249153698163818
1984,-0.6124008793529309
1985,-0.5984248587332999
1986,-0.5867355254770715
1987,-0.579689738284875
1988,-0.5785179868205501
1989,-0.5839393784222244
1990,-0.5956978748305112
1991,-0.6119447356650424
1992,-0.6297608954789483
1993,-0.6451418994305903
1994,-0.6471666237055673
1995,-0.6016263508577444
1996,-0.46829138823109084
1997,-0.2919504855739618
1998,-0.13662347587406215
1999,-0.008469069365334134
2000,0.09887186446092516
2001,0.18431482542450264
2002,0.24432270259953656
2003,0.2801642415078984
2004,0.29998021190379753
2005,0.31419983726491674
2006,0.3294616903645094
2007,0.34701066063265257
2008,0.3650962572265069
2009,0.3816288462799171
2010,0.39533758575393657
2011,0.40586533230470956
2012,0.41339548374324087
2013,0.4180542110085882
2014,0.4193792846101352
2015,0.4161161211265271
2016,0.4069148778573121
2017,0.3921730444479183
2018,0.37564474122515235
2019,0.36552329453132565
2020,0.36673780239719866
2021,0.3819439292528828
2022,0.40829262372692493
2023,0.43785127115657313
2024,0.4613946745289889
2025,0.47331995637578084
2026,0.47420889726652354
2027,0.4703031123509147
2028,0.4704658796280833
2029,0.4797205018072343
2030,0.49426024934390644
2031,0.5060843742621067
2032,0.5114340112659521
2033,0.5116052328794505
2034,0.507529029353782
2035,0.4967928592591544
2036,0.47701401070286864
2037,0.4504351766286716
2038,0.423461568025789
2039,0.40244390334042524
2040,0.3898242801956266
2041,0.38317445213326995
2042,0.37747154174815856
2043,0.36827179059507276
2044,0.3530671500018155
2045,0.33082503199524915
2046,0.3015521450388865
2047,0.26672786094274537
2048,0.22973711740428815
2049,0.19527989619918132
2050,0.16784064753923322
2051,0.15027658807413233
2052,0.14305158902530718
2053,0.14438728768355893
2054,0.15185976105788015
2055,0.16456772390880117
2056,0.18287621089239006
2057,0.20472353669713125
2058,0.2224148544128834
2059,0.22362363316236467
2060,0.19618514365162237
2061,0.13669922718022098
2062,0.062108262749819794
2063,0.002049534198077154
2064,-0.030404677276272718
2065,-0.041356573130328374
2066,-0.039995189001226485
2067,-0.03291314544941457
2068,-0.025760293917970033
2069,-0.023284302645543285
2070,-0.027499256449059643
2071,-0.036746563382421785
2072,-0.046580524739269054
2073,-0.05256873795589703
2074,-0.05301852159953917
2075,-0.04914145898611531
2076,-0.043584430514941694
2077,-0.0390285685219113
2078,-0.036993342477313645
2079,-0.03920208760487147
2080,-0.042085401874290454
2081,-0.04356710824673935
2082,-0.04196313180057545
2083,-0.03539723391351516
2084,-0.022414232608857464
2085,-0.0034480298778009236
2086,0.017500254425208674
2087,0.030845679195036092
2088,0.020923143176969385
2089,-0.029845529120439626
2090,-0.12990881886513586
2091,-0.25926318712009
2092,-0.36235272473325947
2093,-0.3965389004444714
2094,-0.3776960751418167
2095,-0.343351052470114
2096,-0.31268313213260496
2097,-0.28747444559746244
2098,-0.26522814259415756
2099,-0.2464864034891524
2100,-0.23386213621351126
2101,-0.22746454144103934
2102,-0.22424199183221538
2103,-0.22107534736126502
2104,-0.21620447531091957
2105,-0.2084544851945341
2106,-0.19652957896732628
2107,-0.17942480676286868
2108,-0.15793962054771102
2109,-0.13620881919430522
2110,-0.12065325099584627
2111,-0.11535626179393253
2112,-0.11854148314518079
2113,-0.12572725361171
2114,-0.1356144686690074
2115,-0.14996512152440689
2116,-0.1674759982275931
2117,-0.1819624991638132
2118,-0.18988087582333102
2119,-0.19409977627703145
2120,-0.19848682508669774
2121,-0.20361216415113895
2122,-0.20695096376993377
2123,-0.20618352893047737
2124,-0.20280510028433596
2125,-0.20151365031356622
2126,-0.20566449208732254
2127,-0.2137893919578019
2128,-0.22018887443147
2129,-0.2189997285687003
2130,-0.20847694989919816
2131,-0.19139042267303463
2132,-0.17137711761382862
2133,-0.1494205548454192
2134,-0.12400013171650714
2135,-0.09471285135216742
2136,-0.06483931195015627
2137,-0.03940349373811284
2138,-0.021454714599243797
2139,-0.010721534659416188
2140,-0.004909081352376847
2141,-0.0017510222892599368
2142,-0.0008193140383761921
2143,-0.004283798448796037
2144,-0.015092991294080305
2145,-0.03318440862046727
2146,-0.05374998015452882
2147,-0.07009114509884393
2148,-0.07834198514833919
2149,-0.07978014033432813
2150,-0.07912148917422446
2151,-0.08103015502113793
2152,-0.08784817727078528
2153,-0.09883691333356108
2154,-0.11017292991927698
2155,-0.11572738357376038
2156,-0.10901211135183231
2157,-0.08646461138915347
2158,-0.05269794208688662
2159,-0.02080660659942178
2160,-0.0012395311601490276
2161,0.005639195146605611
2162,0.006479072561673393
2163,0.008338605423049473
2164,0.013078895240861164
2165,0.017836627542960812
2166,0.020328526885079783
2167,0.02240238479552913
2168,0.030295553465430353
2169,0.052635293292690476
2170,0.09660300371921672
2171,0.16305264913843992
2172,0.2401305539697175
2173,0.3035389465356514
2174,0.3355161167897845
2175,0.3392579134446695
2176,0.32776233521162296
2177,0.30572669334673386
2178,0.25964872712004167
2179,0.16558109689904588
2180,0.03614619198467658
2181,-0.06651306975722797
2182,-0.10768993137729667
2183,-0.10018572983274426
2184,-0.07282659200059166
2185,-0.05025387615543159
2186,-0.043672601362297815
2187,-0.05036833083588588
2188,-0.061105333243859423
2189,-0.06921751522983818
2190,-0.0741161011986662
2191,-0.07872728785970597
2192,-0.08691749578160299
2193,-0.10272915173297116
2194,-0.12783762432610332
2195,-0.15703873906264562
2196,-0.17927090226635167
2197,-0.1868970529199022
2198,-0.18089624445468958
2199,-0.1669195529264857
2200,-0.15072094637557673
2201,-0.13619379687987657
2202,-0.1245776405053663
2203,-0.11562293069080148
2204,-0.11054689152283424
2205,-0.11294980773337929
2206,-0.12459687026511629
2207,-0.14089387783352098
2208,-0.15398180930096442
2209,-0.15993424763498149
2210,-0.16109470552081764
2211,-0.1623515463876132
2212,-0.16672786524270464
2213,-0.1747526647767671
2214,-0.18670932263130974
2215,-0.20390470458478643
2216,-0.2274720312072687
2217,-0.25631028583879784
2218,-0.28583075317992285
2219,-0.30851948064213525
2220,-0.3174201864775609
2221,-0.31160175498163994
2222,-0.29807772753364026
2223,-0.2864721755485933
2224,-0.28206843859404657
2225,-0.2841829483084641
2226,-0.2896166399150719
2227,-0.2965480522883042
2228,-0.3052824515964358
2229,-0.3161980194853268
2230,-0.3272658977017185
2231,-0.3324054197537755
2232,-0.3216546401824381
2233,-0.2859447547643825
2234,-0.22923054704807905
2235,-0.17671739312564905
2236,-0.15653208063099772
2237,-0.17497879600590033
2238,-0.21615623258675226
2239,-0.2530060037415648
2240,-0.2610354910667252
2241,-0.23457179989539098
2242,-0.1897351177155759
2243,-0.1472633872969599
2244,-0.11660282932802159
2245,-0.09565866353072294
2246,-0.07978851385212848
2247,-0.06824028914177868
2248,-0.06303629668618807
2249,-0.06487763741714707
2250,-0.0715448712417262
2251,-0.07945862660751893
2252,-0.08589251427670838
2253,-0.08978106974730068
2254,-0.0912337704878444
2255,-0.09089735690185363
2256,-0.0894372410396996
2257,-0.08704517513005597
2258,-0.08338416459575244
2259,-0.07805800656398293
2260,-0.07102206925047887
2261,-0.06291222362691026
2262,-0.05513908946747434
2263,-0.048970945545047904
2264,-0.04405032874337512
2265,-0.03821179810328952
2266,-0.029040333991573675
2267,-0.015405799120314215
2268,0.002715570307867769
2269,0.025692052089441662
2270,0.05457094403375113
2271,0.08911158225120165
2272,0.12655662466341072
2273,0.16375261911611855
2274,0.19963801606489148
2275,0.23522416872675192
2276,0.2715721510342059
2277,0.30725014645837945
2278,0.3375256451919678
2279,0.35689475760246175
2280,0.3632160911780866
2281,0.3593968258791478
2282,0.3516515764648758
2283,0.34642566134253555
2284,0.34757541321463714
2285,0.3548988026224245
2286,0.3649043915105119
2287,0.3731259591700189
2288,0.37638505659611465
2289,0.3741037472454563
2290,0.36783959453476
2291,0.3577704435155217
2292,0.3380122199305373
2293,0.29773448888933934
2294,0.2328883492075458
2295,0.15928797086436117
2296,0.10965783463603848
2297,0.11299794797927376
2298,0.1661329105319633
2299,0.2179937367170151
2300,0.21113754644877
2301,0.13501176977142362
2302,0.019472789886320334
2303,-0.09505575561948905
2304,-0.1810326072987495
2305,-0.2306706746218856
2306,-0.25048392818697185
2307,-0.2550164072459354
2308,-0.2599890782199967
2309,-0.2737126338216781
2310,-0.294238362620714
2311,-0.31397959105542556
2312,-0.32381188171893616
2313,-0.3153443282523071
2314,-0.2857114743875306
2315,-0.24191102901822262
2316,-0.19724522091030305
2317,-0.16319503066520766
2318,-0.14508890959230686
2319,-0.14211057015930437
2320,-0.14805519062122766
2321,-0.150777339214507
2322,-0.13377866951220876
2323,-0.08640426474694594
2324,-0.01642118082499649
2325,0.05277882650617367
2326,0.09958636403900813
2327,0.11660595332203233
2328,0.11008836483457386
2329,0.09212796666970935
2330,0.07157631013917488
2331,0.05045261017786046
2332,0.02784563131630636
2333,0.00534075318997939
2334,-0.012135985415156089
2335,-0.0211775388374511
2336,-0.023415352145172198
2337,-0.02268686654747658
2338,-0.021466587273365135
2339,-0.020407913683253023
2340,-0.018813220930973235
2341,-0.014620228112799871
2342,-0.005257137545367926
2343,0.010388604743833107
2344,0.030864065659323474
2345,0.0530320669161586
2346,0.07377992626597107
2347,0.09121627256578023
2348,0.1051244137322928
2349,0.11672396789447592
2350,0.12760755041418256
2351,0.1383604235804516
2352,0.14800584720306514
2353,0.15467999883764105
2354,0.156549073255793
2355,0.15235348514312516
2356,0.14250828902397564
2357,0.13076245281167584
2358,0.12450173808333079
2359,0.13242566929964383
2360,0.1607858276134076
2361,0.21027495362832987
2362,0.27496720602905256
2363,0.34348267748414163
2364,0.401659679566521
2365,0.4377259584335831
2366,0.4498511930709823
2367,0.44896526862203956
2368,0.4504173650695036
2369,0.46150836315062604
2370,0.4764570434563531
2371,0.4820495691206892
2372,0.4688928160824733
2373,0.4374197916939897
2374,0.39404144962280285
2375,0.34563605074190584
2376,0.2979211585268064
2377,0.2555340208994526
2378,0.22136767819125833
2379,0.19559482158627647
2380,0.17568947749772712
2381,0.15769837734127387
2382,0.1382580958233269
2383,0.11673483227291963
2384,0.09662134815288238
2385,0.08435806208195952
2386,0.08427114056485836
2387,0.09419330565406636
2388,0.10835371632227338
2389,0.12293041057470146
2390,0.13750087429745633
2391,0.15291123685099173
2392,0.16883191773079095
2393,0.18327196729816028
2394,0.19403516224521575
2395,0.2002098700200701
2396,0.20244142194587542
2397,0.20235587410469777
2398,0.2018692167755043
2399,0.20238912612818397
2400,0.20394530501695227
2401,0.20519608747510096
2402,0.2046416323966657
2403,0.20178137254307557
2404,0.19736951053264976
2405,0.19322576065613392
2406,0.1917960665608937
2407,0.19495048871566115
2408,0.20227097110360906
2409,0.21047257491006635
2410,0.21518974092833945
2411,0.21378713360386062
2412,0.206355265708116
2413,0.19412328754360822
2414,0.17752179683820787
2415,0.15607996883172268
2416,0.12974652531388634
2417,0.0998173869201304
2418,0.06864606956515337
2419,0.038538185473110956
2420,0.010754715029600313
2421,-0.014650210754569735
2422,-0.03802628867576357
2423,-0.059238224155411225
2424,-0.07775735184874409
2425,-0.09369967241654746
2426,-0.10837088308104083
2427,-0.12327122427437957
2428,-0.13849910399142068
2429,-0.15216754676250815
2430,-0.16146679236484726
2431,-0.1644817280528004
2432,-0.16129730388971927
2433,-0.15408330294201
2434,-0.1462415271664611
2435,-0.1405989995122419
2436,-0.1375995602911041
2437,-0.13539998712395548
2438,-0.13214209136249908
2439,-0.12786403144843395
2440,-0.12431883399458774
2441,-0.12483316051613184
2442,-0.1361825692016199
2443,-0.1690049740255769
2444,-0.2323796125346408
2445,-0.32570836577885925
2446,-0.43333457363511624
2447,-0.5253969635405286
2448,-0.5781333294513935
2449,-0.5998619930515786
2450,-0.6153064705931262
2451,-0.6380035079539005
2452,-0.6679798513607855
2453,-0.6995574191080778
2454,-0.7266307356115059
2455,-0.7449434847047676
2456,-0.7532893139391025
2457,-0.7540614689647755
2458,-0.7519969257560593
2459,-0.7509710312431512
2460,-0.7514194176090001
2461,-0.7509596760976269
2462,-0.7475369568709105
2463,-0.7419884722630281
2464,-0.7379499176398058
2465,-0.7397164152222832
2466,-0.7497690834375479
2467,-0.7671752017684601
2468,-0.7877640651155696
2469,-0.8064209944612186
2470,-0.8198796376116653
2471,-0.8276626928392156
2472,-0.8306797799885062
2473,-0.8290821907981992
2474,-0.8214142391736144
2475,-0.8057308312591509
2476,-0.7815005540920454
2477,-0.7505718052879975
2478,-0.7165751562831945
2479,-0.6835605661746786
2480,-0.654837789604263
2481,-0.632553539982241
2482,-0.6179516562931471
2483,-0.6113531073095867
2484,-0.6110063641511984
2485,-0.6118989971265487
2486,-0.6070005740990961
2487,-0.5912231646199201
2488,-0.5645680985325576
2489,-0.5313940568449432
2490,-0.4975430634312952
2491,-0.4686924447715485
2492,-0.4496966139542716
2493,-0.44266802295584823
2494,-0.44421951700115286
2495,-0.44638292020575376
2496,-0.44369717906042516
2497,-0.4382616820105019
2498,-0.43455016523784973
2499,-0.43265158289951133
2500,-0.42986726795314895
2501,-0.42581603886820507
2502,-0.42259759364496213
2503,-0.4204593106135438
2504,-0.41500893010213546
2505,-0.398704173957132
2506,-0.3647476291352625
2507,-0.31128083117364047
2508,-0.2456771573671339
2509,-0.1870640171330852
2510,-0.15974362754744936
2511,-0.17633183129273292
2512,-0.22724552635417314
2513,-0.28930845860714943
2514,-0.34198675596656525
2515,-0.37594664818434725
2516,-0.3924256887810902
2517,-0.3989043165612505
2518,-0.40439239205586713
2519,-0.4155017160426189
2520,-0.43502420180795
2521,-0.46318182127698554
2522,-0.49838187558846603
2523,-0.5361046942447172
2524,-0.5697565300326707
2525,-0.5946210603551603
2526,-0.6098681170475329
2527,-0.6175260243877552
2528,-0.6214195130217942
2529,-0.6258813192831425
2530,-0.6331201236598639
2531,-0.6415462987849195
2532,-0.6475416369698986
2533,-0.6487184313444924
2534,-0.6453827911325835
2535,-0.6396861709169903
2536,-0.6338536332847575
2537,-0.6290446872990256
2538,-0.6253168675236465
2539,-0.6220243474738337
2540,-0.6183832701140664
2541,-0.6141036515823745
2542,-0.6094748239511921
2543,-0.6048440976250403
2544,-0.60054073342383
2545,-0.5975050851145387
2546,-0.5973354006141218
2547,-0.6010424394686925
2548,-0.608075629364652
2549,-0.6171552270921886
2550,-0.627541473616223
2551,-0.6386435817625297
2552,-0.6487651555850592
2553,-0.6554009724783312
2554,-0.657290299762186
2555,-0.6555760046331319
2556,-0.6523410527204715
2557,-0.64886107825598
2558,-0.6461721027751653
2559,-0.6458138472782392
2560,-0.6483062004592237
2561,-0.6517107231772823
2562,-0.6531699358156146
2563,-0.6518202793707029
2564,-0.6494291556960737
2565,-0.6485451375799896
2566,-0.6507793702844619
2567,-0.6560995311932487
2568,-0.6628145872801278
2569,-0.6683190818845481
2570,-0.6701182382944967
2571,-0.6663965980338872
2572,-0.6565075791405086
2573,-0.6419368408264751
2574,-0.6271355710526364
2575,-0.6179330052595056
2576,-0.6160063239281297
2577,-0.617101190271458
2578,-0.6188283871578895
2579,-0.621088427777092
2580,-0.6216526168603259
2581,-0.617482772893347
2582,-0.6059393503668754
2583,-0.5829122415991252
2584,-0.5398455152003551
2585,-0.4641571012332657
2586,-0.34968295486964607
2587,-0.21026369419430926
2588,-0.07401030995654065
2589,0.03637066658897111
2590,0.11365681196375693
2591,0.16167212146483026
2592,0.18629720956713902
2593,0.19241253211559423
2594,0.18596746258013877
2595,0.17348124846831467
2596,0.1584919721763162
2597,0.14214852516845844
2598,0.12967070145680262
2599,0.13199970045642165
2600,0.15362393478818084
2601,0.1812456468229207
2602,0.19449407302034608
2603,0.18509407737766156
2604,0.161080510781837
2605,0.13769845734333144
2606,0.12555024596641856
2607,0.12555673390778163
2608,0.1331121924207633
2609,0.14413975998432096
2610,0.1570354404084391
2611,0.1707048079236458
2612,0.18264967204450558
2613,0.19074342342187922
2614,0.19680790067259396
2615,0.20683524727176242
2616,0.22710487664350465
2617,0.2597371442175852
2618,0.3000320802412608
2619,0.33740186492665725
2620,0.36201291928545304
2621,0.37162911483744404
2622,0.37066729116876956
2623,0.36543977149802176
2624,0.36123419858574063
2625,0.36162776946041336
2626,0.3695345495550233
2627,0.388645043918109
2628,0.42301509212283994
2629,0.47386932887306654
2630,0.535853647864975
2631,0.597005353246363
2632,0.6443535052962053
2633,0.6713584821215443
2634,0.6810830424829396
2635,0.6826633646237513
2636,0.6847884751240672
2637,0.691869454014458
2638,0.704278474588514
2639,0.7197727852908957
2640,0.7346619878152045
2641,0.7452476928188393
2642,0.7491629218980467
2643,0.7462915506584336
2644,0.7394429195061153
2645,0.7331790262495265
2646,0.7301613485892511
2647,0.7293374592164308
2648,0.7285859224190002
2649,0.7274682588464828
2650,0.7266710565063774
2651,0.7268154064258365
2652,0.7287292027832175
2653,0.7325861370550368
2654,0.7356994535456456
2655,0.7328210020350805
2656,0.7194902978030261
2657,0.6940636518130024
2658,0.6571459954593878
2659,0.6116584414141462
2660,0.5632685750180562
2661,0.5197452797833693
2662,0.4890814150203098
2663,0.4745586431226647
2664,0.47114079303793893
2665,0.4702622958500364
2666,0.4674601228251467
2667,0.46384496500522004
2668,0.4625510217520335
2669,0.46555485404965974
2670,0.47328727605396037
2671,0.48555525080977163
2672,0.5015625541986513
2673,0.5192094420682479
2674,0.5355608373969721
2675,0.5489904255341758
2676,0.5608273422779768
2677,0.5734655713177246
2678,0.5857232861568576
2679,0.591157720397892
2680,0.5618891258677348
2681,0.5412807182559978
2682,0.5270882495601398
2683,0.517290442463979
2684,0.5105429934121075
2685,0.5059029858611551
2686,0.5026633635482346
2687,0.500151566810241
2688,0.4966020570184733
2689,0.48680970605193447
2690,0.4624877093429375
2691,0.4208056528049644
2692,0.3727979074361566
2693,0.3359777202818125
2694,0.31875609826700063
2695,0.3146790522273526
2696,0.30945730510750774
2697,0.2912871496756689
2698,0.2552902385910781
2699,0.20281606700867855
2700,0.1401144883719157
2701,0.0768279303007579
2702,0.021451632533968926
2703,-0.02347798780405364
2704,-0.06020356457039306
2705,-0.09222412310041932
2706,-0.1237651259226296
2707,-0.1599577523672803
2708,-0.205399149725406
2709,-0.2618611584830485
2710,-0.3264233503535283
2711,-0.3913403833432198
2712,-0.44722397592288204
2713,-0.4881660010998698
2714,-0.5141220276996373
2715,-0.5289980266796995
2716,-0.5372027871784717
2717,-0.5412441205581902
2718,-0.5418807004285817
2719,-0.5401811775586807
2720,-0.5385875405511138
2721,-0.5395483637090733
2722,-0.5437645855056135
2723,-0.5503190150783818
2724,-0.5569439515500834
2725,-0.5593317339878147
2726,-0.5538496496612442
2727,-0.542896026390332
2728,-0.5338726648089772
2729,-0.5319069498004673
2730,-0.5371630849616517
2731,-0.5484950140514584
2732,-0.5652142210637774
2733,-0.5847311002563323
2734,-0.6017960442870157
2735,-0.6130124044951893
2736,-0.6213338895920428
2737,-0.6320537325055061
2738,-0.6439938724057046
2739,-0.6488793854583457
2740,-0.63132571210287
2741,-0.6165655502301821
2742,-0.6063953157423801
2743,-0.5995646549979323
2744,-0.5919180558353461
2745,-0.5788958966413892
2746,-0.5593205440762086
2747,-0.5372629157642342
2748,-0.5201142182671148
2749,-0.5136494246563406
2750,-0.5176236010116888
2751,-0.5271764617390512
2752,-0.5392380419202747
2753,-0.5562410067968822
2754,-0.5825479108704579
2755,-0.6169913505712372
2756,-0.6502366042591543
2757,-0.6717933399548768
2758,-0.6794577377458911
2759,-0.6796361023203591
2760,-0.6794246050199075
2761,-0.680679017721725
2762,-0.6805419919566248
2763,-0.675166694611359
2764,-0.6625370303501217
2765,-0.6435254123421201
2766,-0.621448591747462
2767,-0.598760150181545
2768,-0.5707212687061561
2769,-0.5206657146229965
2770,-0.4241824474455335
2771,-0.28043742060172716
2772,-0.14757263365820084
2773,-0.0753581726067464
2774,-0.05281989963342433
2775,-0.04995540061119757
2776,-0.049625867473029
2777,-0.05203275910349501
2778,-0.06310499164090451
2779,-0.08073479261465322
2780,-0.09528669293860868
2781,-0.099188267098404
2782,-0.0896113221679909
2783,-0.06441923001388859
2784,-0.023551841474389382
2785,0.021903245236349022
2786,0.051643458984218106
2787,0.054178258215624796
2788,0.03566887784533076
2789,0.010641791153892145
2790,-0.01107012689578592
2791,-0.0276490603155122
2792,-0.04054758284968722
2793,-0.05065074302273732
2794,-0.05696475122783453
2795,-0.05664768833701042
2796,-0.04700205625394319
2797,-0.027641878637796626
2798,-0.0006715391007130218
2799,0.029300343286162135
2800,0.05373263852732493
2801,0.060458770763902804
2802,0.03893546040533953
2803,-0.012545432619527307
2804,-0.08497793232801185
2805,-0.16523665113028838
2806,-0.24321730427138216
2807,-0.3121419379553492
2808,-0.36649558340308125
2809,-0.4025228874311791
2810,-0.4200396257730303
2811,-0.42330434180531507
2812,-0.41979648433549016
2813,-0.4156442484944949
2814,-0.40984559160299266
2815,-0.3952376252662956
2816,-0.36869718293009557
2817,-0.33876612618816593
2818,-0.3179223513505612
2819,-0.3103956378082985
2820,-0.3103489940350783
2821,-0.307142238852234
2822,-0.2928157844917225
2823,-0.2669448721236618
2824,-0.23465500509363604
2825,-0.20093084589542465
