time,rolling_r_60s
2826,-0.16684144398187536
2827,-0.130935185365475
2828,-0.09453913753082312
2829,-0.06518631147091396
2830,-0.05222398941682079
2831,-0.057794255434635074
2832,-0.07581903238389287
2833,-0.1000104467958501
2834,-0.1262604794290761
2835,-0.1449919731679315
2836,-0.14022129681735576
2837,-0.1048855413225219
2838,-0.04962494914815921
2839,0.009047723531973521
2840,0.06269512979391673
2841,0.11200392132909902
2842,0.15889648091818023
2843,0.20071338064599792
2844,0.2322885644755442
2845,0.2506860848067763
2846,0.25674891421191404
2847,0.2527386854224985
2848,0.2395083484497702
2849,0.21736785401356498
2850,0.1896624623708302
2851,0.1635160969284607
2852,0.14585027208396675
2853,0.13944972187172971
2854,0.14278685433300578
2855,0.15176367474577704
2856,0.1613695333820172
2857,0.16731780234470353
2858,0.16731231634452826
2859,0.16185030359284067
2860,0.1548751754446729
2861,0.1533946768833943
2862,0.1647540352282618
2863,0.1929217088536396
2864,0.23726702676678746
2865,0.2944547443581497
2866,0.36122131980586164
2867,0.43605731257649155
2868,0.5168980924543685
2869,0.5941092639804886
2870,0.6481149480330453
2871,0.6648637974663287
2872,0.6539260436846208
2873,0.6369382083556756
2874,0.62330691436114
2875,0.6080223657182259
2876,0.5851894809226352
2877,0.552879854711253
2878,0.5072313719625825
2879,0.4448104109985832
2880,0.37348382418329346
2881,0.30664376527759757
2882,0.2511185938155533
2883,0.20859602856954376
2884,0.17969143760772463
2885,0.16315250380951155
2886,0.1546161216390609
2887,0.1489931652853548
2888,0.1444384386828351
2889,0.1431622415482022
2890,0.14870547245176327
2891,0.16324276684958416
2892,0.18681527552836227
2893,0.2166506684636352
2894,0.24457611471939644
2895,0.2551401699724178
2896,0.23023100506894417
2897,0.16161552390346254
2898,0.06441867525151479
2899,-0.025056679952573397
2900,-0.07693552657894488
2901,-0.09104883544504325
2902,-0.0866788239803747
2903,-0.08047000520509558
2904,-0.0784799908033135
2905,-0.07981076950130364
2906,-0.082467088579637
2907,-0.0866284293776608
2908,-0.09420995975122413
2909,-0.10614624614874732
2910,-0.1195610242221052
2911,-0.12734385077598356
2912,-0.12291174994255209
2913,-0.10954711700307193
2914,-0.10510006577900252
2915,-0.1280748151795396
2916,-0.1768779047889181
2917,-0.23383291953515314
2918,-0.28329479310498207
2919,-0.31999625807913296
2920,-0.3470461578595181
2921,-0.3706117855223463
2922,-0.3957294938729327
2923,-0.4241805028353285
2924,-0.45391671433474656
2925,-0.48056648340971236
2926,-0.5008950589490995
2927,-0.5151800289877538
2928,-0.5259842008319839
2929,-0.5351476625381975
2930,-0.5425013235489575
2931,-0.5467828987430551
2932,-0.5470483936293313
2933,-0.5433253269063905
2934,-0.5361008006550109
2935,-0.5250050805228547
2936,-0.5080862780003282
2937,-0.4832572157209025
2938,-0.45156065582571225
2939,-0.4186726559028012
2940,-0.3916039686633057
2941,-0.373818555839085
2942,-0.36413307774615455
2943,-0.3594843687208652
2944,-0.3577379737829055
2945,-0.35795986752179104
2946,-0.3593629192346463
2947,-0.3612999413426617
2948,-0.3644171232109329
2949,-0.37160008158557095
2950,-0.38787886866608134
2951,-0.4190082145903935
2952,-0.4680012484892246
2953,-0.5297222243656968
2954,-0.5892391973459525
2955,-0.6304959713878143
2956,-0.6466213737399339
2957,-0.6398791705199769
2958,-0.6169145248616058
2959,-0.5865068596041161
2960,-0.558240230269686
2961,-0.5397206868681984
2962,-0.5328806197888633
2963,-0.531878666070327
2964,-0.5261824112607634
2965,-0.5094057314863895
2966,-0.4856640578291636
2967,-0.46499525774796924
2968,-0.4537501898897596
2969,-0.45085107805139507
2970,-0.4511152071521896
2971,-0.45016905213479463
2972,-0.4464600468976591
2973,-0.4397177486449493
2974,-0.4288336173917858
2975,-0.41180449475773356
2976,-0.38677608776335154
2977,-0.3529743621662682
2978,-0.3122883038393733
2979,-0.27061323416153726
2980,-0.23611485028514906
2981,-0.2146674189028984
2982,-0.20641393953488174
2983,-0.2060501761619225
2984,-0.20615015772917467
2985,-0.20053445030978198
2986,-0.18544202830243958
2987,-0.15943232280851768
2988,-0.12412406694368296
2989,-0.08596862565233805
2990,-0.05714672290693994
2991,-0.05273962571078538
2992,-0.08087968893529228
2993,-0.13139838941891113
2994,-0.1838764680060099
2995,-0.22709457704642436
2996,-0.26152994948663366
2997,-0.2918876235727616
2998,-0.32124762795957723
2999,-0.34767427773113146
3000,-0.36448456190149403
3001,-0.36548277120405126
3002,-0.35084235721298784
3003,-0.3264356773812522
3004,-0.29824495310659366
3005,-0.2695293349463001
3006,-0.242225060339745
3007,-0.21915852838821512
3008,-0.2048205060467929
3009,-0.20395620376208232
3010,-0.218037008698814
3011,-0.242312227676594
3012,-0.26767355696225376
3013,-0.2860098181640099
3014,-0.2934261640669495
3015,-0.29079165571412197
3016,-0.28336770342351164
3017,-0.2783329036693875
3018,-0.28033632104121003
3019,-0.2888447134473319
3020,-0.2992289613864927
3021,-0.30635416368202917
3022,-0.30888917065389443
3023,-0.3118157653203663
3024,-0.32433089671443066
3025,-0.35373669544199876
3026,-0.3997287391952018
3027,-0.4533135970335514
3028,-0.5015159512796524
3029,-0.5347232548385452
3030,-0.5511363563692174
3031,-0.5556671154961418
3032,-0.5554538415431961
3033,-0.5557954735263279
3034,-0.55837452830787
3035,-0.5609670730076665
3036,-0.5615091354208875
3037,-0.5603117314848616
3038,-0.5599472213549352
3039,-0.5620959097771944
3040,-0.5650946438203455
3041,-0.5644542527165325
3042,-0.5559562501645036
3043,-0.5392573405968385
3044,-0.5190470143436471
3045,-0.5023016484903075
3046,-0.49375990949985193
3047,-0.49320154884633294
3048,-0.4957964280907656
3049,-0.4945838330139848
3050,-0.48401841929042044
3051,-0.4629177236066999
3052,-0.4346313036016136
3053,-0.4044646832556791
3054,-0.3770438762017258
3055,-0.3557198019559857
3056,-0.3428338328850127
3057,-0.33724468369814725
3058,-0.32957377049663206
3059,-0.3112156486343488
3060,-0.2898107902994211
3061,-0.27490398772703456
3062,-0.2676581424332218
3063,-0.2667113041045914
3064,-0.27245831116351465
3065,-0.28718674701852837
3066,-0.31204453324312453
3067,-0.34288667673835377
3068,-0.37051262782526667
3069,-0.3844254720095953
3070,-0.36735033455830285
3071,-0.2991157594766583
3072,-0.20296115648245375
3073,-0.1228685350254585
3074,-0.07360384826488513
3075,-0.052432733864358094
3076,-0.05051010770647376
3077,-0.056245769555560696
3078,-0.05945562777798213
3079,-0.05573424894134134
3080,-0.047682285256781504
3081,-0.04223658255972452
3082,-0.046144304442247264
3083,-0.061249106152830864
3084,-0.08234434937937385
3085,-0.10074640315515046
3086,-0.1106327870216144
3087,-0.11162028277205142
3088,-0.1064870529292159
3089,-0.09798811499679903
3090,-0.08829846253907965
3091,-0.07993604313411401
3092,-0.07489197283595939
3093,-0.07263524856840686
3094,-0.06975899210130108
3095,-0.06341313420146572
3096,-0.05049079224879971
3097,-0.03015253392006786
3098,-0.0040163817220566405
3099,0.023956510091394205
3100,0.04903820777339767
3101,0.06741189444665589
3102,0.07650270200388776
3103,0.07503579502369102
3104,0.06398775747828125
3105,0.04732773233251301
3106,0.030508746776620344
3107,0.01733048452949998
3108,0.008894144084273812
3109,0.0054364967171874334
3110,0.007614009759654294
3111,0.01624695033031995
3112,0.03144208238080649
3113,0.05113014321009184
3114,0.07061183216307723
3115,0.08524433479063893
3116,0.09409635457080508
3117,0.10166965269312807
3118,0.1168150724493934
3119,0.1474801492748655
3120,0.19366326007511922
3121,0.24612890478228264
3122,0.29399985748574975
3123,0.3321262060184696
3124,0.3604674778056228
3125,0.3802476790361292
3126,0.3924088414354575
3127,0.39801684913944
3128,0.399063086089578
3129,0.39833945889345657
3130,0.3977716163271299
3131,0.397085372126428
3132,0.3948999980359168
3133,0.39044104184790934
3134,0.3828389878766223
3135,0.36912817277610077
3136,0.3457443904749686
3137,0.31320650776251396
3138,0.2761422739506455
3139,0.24020990750244625
3140,0.21157983193247398
3141,0.19636509408739564
3142,0.1971398640390384
3143,0.21001094608597576
3144,0.22710650587013112
3145,0.24244324144051946
3146,0.2544211925884403
3147,0.262519255352857
3148,0.262919496116374
3149,0.24902627269139235
3150,0.21688753387037416
3151,0.16983412975231224
3152,0.11740021794741667
3153,0.06914790060262398
3154,0.029073533263106965
3155,-0.005059248106381672
3156,-0.0387338257993848
3157,-0.07724114641643316
3158,-0.12340404866080587
3159,-0.17640778323399062
3160,-0.2315191818017885
3161,-0.2813514353943493
3162,-0.3187900280986537
3163,-0.34001211499594414
3164,-0.3457799419266887
3165,-0.34038149974318865
3166,-0.3288543119314459
3167,-0.314449201066951
3168,-0.2985377428557785
3169,-0.2831453460739076
3170,-0.2722842986949416
3171,-0.2684501313983021
3172,-0.26793865511121406
3173,-0.26250029979054174
3174,-0.2467353324237283
3175,-0.22230969473163378
3176,-0.19540307825535663
3177,-0.17355071424757532
3178,-0.16583615362962104
3179,-0.18199048181036453
3180,-0.22666901996517813
3181,-0.29476470729158305
3182,-0.374212849678277
3183,-0.45204609880366936
3184,-0.5180961934070011
3185,-0.566600895862782
3186,-0.5969877885227984
3187,-0.6128994555102261
3188,-0.618967328767178
3189,-0.6178222822163484
3190,-0.6103710026986825
3191,-0.5984953673568733
3192,-0.5861895454727027
3193,-0.577805510333534
3194,-0.5761552068970499
3195,-0.5822131382040305
3196,-0.5951715781693706
3197,-0.6116936922529981
3198,-0.6258628832791943
3199,-0.6329327901384264
3200,-0.6348181753952453
3201,-0.6387885079858205
3202,-0.648914850908335
3203,-0.6610989409730208
3204,-0.6665630441289918
3205,-0.6586953326521174
3206,-0.637900655015234
3207,-0.6116665788072567
3208,-0.5895758916442921
3209,-0.5773163963017272
3210,-0.572940802980688
3211,-0.5662450575503448
3212,-0.5440504512572608
3213,-0.500183630836825
3214,-0.4398118139882441
3215,-0.3738507832224432
3216,-0.30991761840046833
3217,-0.24519344324512157
3218,-0.1668273956948617
3219,-0.06492704281286767
3220,0.0439473939426937
3221,0.11371942431491981
3222,0.12013686024778782
3223,0.08173543186889734
3224,0.02706425288634496
3225,-0.024860037284817477
3226,-0.06829500092662537
3227,-0.10682829831070752
3228,-0.14450495791099321
3229,-0.18079623692828906
3230,-0.2130440985895103
3231,-0.24034468064604536
3232,-0.26350650682330856
3233,-0.2826317800230237
3234,-0.2958103717823881
3235,-0.300146208822274
3236,-0.2939155447520041
3237,-0.2777557136463614
3238,-0.25388859983626455
3239,-0.22442518633907058
3240,-0.1907561995961705
3241,-0.154367238211787
3242,-0.11723114765119733
3243,-0.08082961825927208
3244,-0.045523255262563685
3245,-0.011727791186451002
3246,0.018686318520865802
3247,0.042929671500279425
3248,0.05908127305421929
3249,0.06694280071243798
3250,0.06768306488852086
3251,0.06328976669268697
3252,0.05614323773218144
3253,0.0485033798906173
3254,0.04207799262843523
3255,0.03788035907675486
3256,0.036404776585977475
3257,0.037907071983529994
3258,0.04255235643011124
3259,0.050442260916383506
3260,0.06144344680003225
3261,0.07444580213745915
3262,0.08618006838470096
3263,0.09079761707587973
3264,0.08183759381622757
3265,0.05649522142886445
3266,0.0186964529788999
3267,-0.022303424278582635
3268,-0.056292719376353786
3269,-0.07641084739032492
3270,-0.08207296732293388
3271,-0.07914237427248058
3272,-0.07616707077037956
3273,-0.07889275168216855
3274,-0.08721246326788622
3275,-0.09630891095927231
3276,-0.1011863745155403
3277,-0.10198395213203017
3278,-0.10524080675343679
3279,-0.11828548872484472
3280,-0.14153144349675004
3281,-0.1662450368153567
3282,-0.17783417356399028
3283,-0.1631750709011366
3284,-0.12391128448816471
3285,-0.07913641494207103
3286,-0.0452296782077601
3287,-0.025327441007248475
3288,-0.016249040917165336
3289,-0.014228100376582637
3290,-0.014398963917292675
3291,-0.01009815340667128
3292,0.003129917777367263
3293,0.022851647680581375
3294,0.04117724127138127
3295,0.05118049822155948
3296,0.05127520162386997
3297,0.04392022817659989
3298,0.03153583346025682
3299,0.01466744743759675
3300,-0.006069601744433316
3301,-0.027393643994595773
3302,-0.043839627061736365
3303,-0.0514927086801782
3304,-0.051368252158640666
3305,-0.04896815447041568
3306,-0.05032511260360346
3307,-0.05798915260046723
3308,-0.06990948654781394
3309,-0.08155316844313967
3310,-0.0894823166216406
3311,-0.09343581544404989
3312,-0.09518718678235105
3313,-0.0956051274274212
3314,-0.09337575363404041
3315,-0.08695120874008098
3316,-0.07741140943675438
3317,-0.06864590925369378
3318,-0.06429082593443812
3319,-0.06419755859249004
3320,-0.06391247446939992
3321,-0.05844920837518409
3322,-0.04652914209451253
3323,-0.03001340933615709
3324,-0.009414558424305315
3325,0.019040122355559293
3326,0.06133372145702955
3327,0.1182816038391358
3328,0.1787790695353353
3329,0.22754609697581746
3330,0.2613995563500857
3331,0.2870961470361805
3332,0.3070811418783416
3333,0.3173463824812302
3334,0.3172754315343367
3335,0.31330495314571266
3336,0.31184332998451564
3337,0.31403702984486204
3338,0.3171414057435687
3339,0.31756880922880376
3340,0.3120887959591712
3341,0.2981766249584447
3342,0.27611171607366863
3343,0.25186819645280334
3344,0.23607099581051982
3345,0.23870822569358707
3346,0.2631842543036996
3347,0.3036768838134501
3348,0.3492174380502481
3349,0.39034468109757736
3350,0.4211261537114735
3351,0.4385446962752112
3352,0.44348399277303047
3353,0.44141452767979855
3354,0.43936527368834016
3355,0.4411234130023353
3356,0.445436428764
3357,0.4486956937790166
3358,0.44902983818794107
3359,0.44772932558739936
3360,0.446726905541057
3361,0.44525227145637364
3362,0.4397948737617188
3363,0.4268793417513955
3364,0.4049551902047888
3365,0.3751383474974504
3366,0.34223348840474443
3367,0.3133286431860872
3368,0.2922556292120707
3369,0.2763437218261273
3370,0.2610569451870205
3371,0.24681411011290122
3372,0.2382643655133495
3373,0.23751981598003258
3374,0.2419807141203131
3375,0.24859038916941606
3376,0.2562234298975595
3377,0.2632311447775617
3378,0.2658172176249276
3379,0.2603533270060247
3380,0.2460599588436491
3381,0.22515900833864916
3382,0.20090597825811968
3383,0.17586226552093143
3384,0.1511762365838934
3385,0.1256319308287721
3386,0.09680711073518031
3387,0.066448937443079
3388,0.04241276602069974
3389,0.032059829846415415
3390,0.03480285091910308
3391,0.04475707806291696
3392,0.0611192322666947
3393,0.09037650854474585
3394,0.1362021389404274
3395,0.19053313284580137
3396,0.2382872398867613
3397,0.26655315440934674
3398,0.27494188036311334
3399,0.271838646742947
3400,0.26770369871613764
3401,0.27125793845731433
3402,0.28623299030782334
3403,0.3085842141821105
3404,0.32783627220277095
3405,0.3348707593932936
3406,0.3290552855777762
3407,0.3155835540738198
3408,0.29830003817757966
3409,0.27954090999190634
3410,0.26613192569841926
3411,0.26981766147701275
3412,0.29695168746632883
3413,0.3382081952390047
3414,0.3723202103823089
3415,0.3817875015261448
3416,0.36473521418335736
3417,0.3336688834175743
3418,0.30510059261601447
3419,0.28993904342731897
3420,0.29005245052096434
3421,0.2993739915893023
3422,0.30704929510454054
3423,0.3033160008568671
3424,0.2867030292451621
3425,0.2648954344811759
3426,0.2470327994637733
3427,0.238045170010686
3428,0.24092903291143586
3429,0.2574571913944198
3430,0.2826729498471213
3431,0.30559870194881794
3432,0.31849250807345947
3433,0.3219457016548843
3434,0.3218575121034851
3435,0.32185179919461715
3436,0.3181195432358815
3437,0.30279340467031113
3438,0.27271841647610373
3439,0.2330252830377266
3440,0.19176502539356793
3441,0.15435779812140218
3442,0.12324454308621774
3443,0.10002990406407195
3444,0.08746594745643922
3445,0.08896609317095523
3446,0.10458352889235845
3447,0.1279713766342562
3448,0.14900793828375553
3449,0.1599980752585666
3450,0.16052372182271007
3451,0.15679484895664633
3452,0.1560059566526821
3453,0.16121640795153294
3454,0.1701693568219099
3455,0.177151615569193
3456,0.1777489152310278
3457,0.17221206419124316
3458,0.1665016331651477
3459,0.1675950201567251
3460,0.17619289620695777
3461,0.18604972435052727
3462,0.19145443510508364
3463,0.19265685461510534
3464,0.1931400051917558
3465,0.19402722973515654
3466,0.19285397151499625
3467,0.18770478960662218
3468,0.1813490244794983
3469,0.17945383127703932
3470,0.18467829063334848
3471,0.19371935268605095
3472,0.19992975887749811
3473,0.19922822253148198
3474,0.19495787983069318
3475,0.1961417344926089
3476,0.20993615717340647
3477,0.2364644702334599
3478,0.26948631648675814
3479,0.30080309186735826
3480,0.32594218988891804
3481,0.34723599264961136
3482,0.3714708973592398
3483,0.40353113753507736
3484,0.44127924382100514
3485,0.477083046282192
3486,0.5046075987856902
3487,0.5223871706787293
3488,0.531592082267336
3489,0.5340743137234341
3490,0.533163843453494
3491,0.5336111794083115
3492,0.5383684764620909
3493,0.5451197868805374
3494,0.5484275388819873
3495,0.5465708367047143
3496,0.5442117472885796
3497,0.5490179716747183
3498,0.5669786741389646
3499,0.5985897678486513
3500,0.6364286757512188
3501,0.6659731082100856
3502,0.6722140215085562
3503,0.6491643722905204
3504,0.6028911302866092
3505,0.5459530018687002
3506,0.4911623120841751
3507,0.44843846768627205
3508,0.4223733850394984
3509,0.4107481985924709
3510,0.4065976134734585
3511,0.40296989629002833
3512,0.39601900048765676
3513,0.38462493086140837
3514,0.3688850426292445
3515,0.34942045637539476
3516,0.3268304753685865
3517,0.3002502636118062
3518,0.26661418433663975
3519,0.2230490892729048
3520,0.17071861696765364
3521,0.11592317145059694
3522,0.0665300133418561
3523,0.02655891488375932
3524,-0.005130366212172169
3525,-0.031310098293967914
3526,-0.05337785743971176
3527,-0.07129428813064662
3528,-0.08455201007602221
3529,-0.09292074502322317
3530,-0.09696386808172748
3531,-0.09795014685844526
3532,-0.09710916120847284
3533,-0.09546487154443487
3534,-0.09464179887708274
3535,-0.09715108327297062
3536,-0.10538490041379416
3537,-0.1203712853965978
3538,-0.14144735106155581
3539,-0.16696192370642493
3540,-0.19533147737596512
3541,-0.22574151907841378
3542,-0.2582789103414304
3543,-0.29370819061161935
3544,-0.33327210318613487
3545,-0.37854385442471067
3546,-0.43096044062472594
3547,-0.49030325345692394
3548,-0.5521184166611588
3549,-0.6063193741056652
3550,-0.6416868574937895
3551,-0.6559113312622831
3552,-0.6580664196285142
3553,-0.6574601686287673
3554,-0.6550617851993926
3555,-0.6470260567233528
3556,-0.6319083597322511
3557,-0.6117110664750509
3558,-0.5878666378463502
3559,-0.5597050119090379
3560,-0.5269191108637794
3561,-0.49210237258576056
3562,-0.46050495468843655
3563,-0.4363494988429492
3564,-0.4170139330586151
3565,-0.38922853793607753
3566,-0.3347974075711539
3567,-0.24939866975361422
3568,-0.15269588016901106
3569,-0.06858783598639788
3570,-0.007013879950131036
3571,0.03238467975418158
3572,0.053280591487840534
3573,0.06078240432976468
3574,0.06100711172177316
3575,0.05954073565451966
3576,0.05905595099416635
3577,0.05812474043181137
3578,0.05349470575914803
3579,0.04426006347215859
3580,0.03325482110608047
3581,0.024448219169039304
3582,0.02024143666970654
3583,0.02176149272380084
3584,0.03038536290874729
3585,0.0462684657525351
3586,0.06370367005578653
3587,0.07102345505166466
3588,0.05864575497524121
3589,0.02630434992101759
3590,-0.017031721821929496
3591,-0.05979839974759417
3592,-0.09541863769562925
3593,-0.12350538138078436
3594,-0.14522494824594526
3595,-0.15963536049192714
3596,-0.16424414266798804
3597,-0.15785156195630326
3598,-0.14269203115920825
3599,-0.12392308672992708
3600,-0.10637472515217238
3601,-0.09156420801935396
3602,-0.07833122871497379
3603,-0.06597183401197383
3604,-0.05616838192362228
3605,-0.052148011072299834
3606,-0.05601007190985661
3607,-0.06653009793032459
3608,-0.07946039431144183
3609,-0.09011333421791856
3610,-0.0959327059621804
3611,-0.0971091760693223
3612,-0.09556332142075771
3613,-0.09413297959980317
3614,-0.09657621351258631
3615,-0.10723177827716085
3616,-0.12968374612236042
3617,-0.16527763726479996
3618,-0.2125623053554216
3619,-0.2676863231901422
3620,-0.32483067488486633
3621,-0.3758446308086023
3622,-0.41005048923358867
3623,-0.41748580484464837
3624,-0.3971998783430287
3625,-0.36259472484509336
3626,-0.33365554592248303
3627,-0.3233485523319858
3628,-0.33139060164339523
3629,-0.3477099128783461
3630,-0.3616503879073502
3631,-0.36880512623665085
3632,-0.36997680335620253
3633,-0.36724202549575985
3634,-0.36333028553827973
3635,-0.36220093069882636
3636,-0.36608342150471557
3637,-0.37146249851339286
3638,-0.3702644986450315
3639,-0.35579836216873695
3640,-0.32743434307675845
3641,-0.2906181830101934
3642,-0.2534661499686483
3643,-0.22359899467939898
3644,-0.2069777759142272
3645,-0.2065571050902998
3646,-0.21912441459074283
3647,-0.23329774857267085
3648,-0.2323571252811654
3649,-0.20223210625833102
3650,-0.14286007194358885
3651,-0.0710051545382227
3652,-0.003843708179703186
3653,0.05334545216591471
3654,0.10134002452341508
3655,0.13875643343026403
3656,0.16156236132042798
3657,0.16917947024955693
3658,0.16868903093257023
3659,0.16997427467625806
3660,0.1770533867141235
3661,0.1857519245987304
3662,0.18952107712487853
3663,0.18620305123010467
3664,0.1787919359285288
3665,0.17175702013420865
3666,0.16829164779151
3667,0.16931773586116486
3668,0.17309686477706984
3669,0.17645440730319045
3670,0.17800300753920223
3671,0.17992703055988937
3672,0.1850058866429035
3673,0.1909907155827176
3674,0.1876892737940019
3675,0.16216172815671392
3676,0.11316110880171995
3677,0.059727687731163534
3678,0.027116363976727603
3679,0.025932133564595342
3680,0.046136276766521225
3681,0.0640130783523076
3682,0.057577579896696575
3683,0.021336228873451487
3684,-0.033919568939691204
3685,-0.09032559528824842
3686,-0.12847875146346033
3687,-0.13534948366152094
3688,-0.11853209503857122
3689,-0.10169163722725678
3690,-0.09835317818414845
3691,-0.10341573118429834
3692,-0.10601821061140844
3693,-0.10220633377198203
3694,-0.09596067084789638
3695,-0.09166019704686985
3696,-0.09016624299897748
3697,-0.09202383780788885
3698,-0.10030119648739276
3699,-0.1190374116613913
3700,-0.1499622935524976
3701,-0.18989611587120792
3702,-0.22980229484992182
3703,-0.25743558162752284
3704,-0.2643263958367733
3705,-0.25168543390574605
3706,-0.22919329832445548
3707,-0.20906574369260683
3708,-0.1994239094629917
3709,-0.19932704241009827
3710,-0.2010394156862767
3711,-0.19926956482118374
3712,-0.1951722513016074
3713,-0.19019877624821838
3714,-0.18110941255688182
3715,-0.16346447225763405
3716,-0.13751630161258266
3717,-0.1098563215746917
3718,-0.0896909779246647
3719,-0.0823418946024787
3720,-0.08592113321434341
3721,-0.09399722510506711
3722,-0.09933618391646006
3723,-0.09417506028859071
3724,-0.07214574160904533
3725,-0.0353207205962086
3726,0.004298711082715081
3727,0.03469936281870419
3728,0.052620754018637625
3729,0.061510364567524005
3730,0.06436756751003628
3731,0.06051322888614515
3732,0.04919674483554139
3733,0.035385371656432664
3734,0.029544615068969663
3735,0.03960174769479567
3736,0.06113284647718073
3737,0.07206163960877146
3738,0.04397771988114312
3739,-0.023668820321763605
3740,-0.09607048561051576
