Run_time,Mean_PCA_1,Mean_PCA_2,Mean_PCA_3,Mean_PCA_4,Mean_PCA_5,Video,time,SemanticChange
60.0,2.715843685106732,-2.5747575644551497,-0.2058840953330063,0.45461044026160313,0.49453551991684136,12 years_6m.mp4,60.0,2.887176982551659
70.0,0.6220142516566822,1.1046550378032785,-2.1530951434204892,-0.9637100535611528,2.3854483603017194,12 years_6m.mp4,70.0,-0.8763931172615813
80.0,-0.6362960432008198,-1.9874647866139554,1.3642088614557633,-0.04312970166235465,1.5071995610017885,12 years_6m.mp4,80.0,-0.9994233410722451
90.0,-1.2570635281798315,0.6478583129619603,0.184849960493205,-0.5839680799178226,0.18511625899889833,12 years_6m.mp4,90.0,-0.0456074680654481
100.0,1.4665126261090775,-0.04106052758918681,0.5275499762955997,0.2054884695001626,1.4115299509947565,12 years_6m.mp4,100.0,-0.32429330354746466
110.0,-0.03982878688269241,1.176771559219784,-0.26459913362400644,-1.4571931208000168,-1.2086087600952629,12 years_6m.mp4,110.0,-0.5861580490893943
120.0,-1.413178034776253,-0.15215381197352795,1.1057513248412087,-0.3376413410492766,-1.153372225743867,12 years_6m.mp4,120.0,-0.978312827565271
130.0,0.74080020042593,-0.2081382668755319,0.2668670624900078,0.9687267832446427,-0.115350808641481,12 years_6m.mp4,130.0,-0.4437040913521269
140.0,-0.2841429623635476,0.5883306403764451,-1.4098237389142787,-0.29620550454805017,-0.06106915510129276,12 years_6m.mp4,140.0,0.3009905720907408
150.0,-0.8593928837385505,1.2369592666315523,0.5265298685459101,0.36617786309082057,-0.6971878806033851,12 years_6m.mp4,150.0,-0.23670826700738518
160.0,-0.9902793511742554,1.1272827186121517,-0.893623127044826,-1.1459413962635983,-0.7739649454488102,12 years_6m.mp4,160.0,-9.528821335168579e-05
170.0,0.28518574026832855,1.0722164313382168,0.48057099877351894,-2.0467011919155844,-0.976099150710176,12 years_6m.mp4,170.0,-0.9994233410722451
180.0,0.6640211389786094,0.6417786440504648,-1.9276347915082894,0.17517434182658692,-0.4478423123069286,12 years_6m.mp4,180.0,0.6892400424643237
190.0,0.7322073642366809,-0.013859234726724446,1.0458387769807949,-0.20210626204741913,0.8881579627493728,12 years_6m.mp4,185.0,0.28423417245601235
200.0,0.5170448847283444,-0.44289330812988753,-1.906335605159383,-0.2744721882106087,-0.8765009806481336,12 years_6m.mp4,200.0,2.6093903020504423
210.0,-0.039613508121353995,0.12452956742502566,-0.02663912711679984,2.326065921635945,-0.8527055133882554,12 years_6m.mp4,210.0,-0.49017588880445007
220.0,-0.7823133345612857,-0.1889109956575119,0.3106060236918648,-0.8307031612591145,0.22374138082688302,12 years_6m.mp4,220.0,-0.8128763638332022
230.0,1.1028405619200414,-1.2215001542974517,1.188669678489575,1.1275871552480445,0.8435009976089671,12 years_6m.mp4,230.0,-0.6854643784264256
240.0,-0.5282663198104627,0.05136636752071437,0.672449644031409,-0.8919751105821678,0.7427720066165094,12 years_6m.mp4,240.0,-0.37555352571879336
250.0,-0.32831271135549517,0.018800248861167306,1.1831526325353054,-0.9269025940624115,0.8504438490408844,12 years_6m.mp4,250.0,0.21827475604523844
260.0,-0.008862242411681324,1.3162354319555383,-0.7253189069893298,-0.1642360478207484,0.6003591296937492,12 years_6m.mp4,260.0,-0.6599721033233392
270.0,-1.0303272423908294,-0.8078259605335544,1.1765166277500876,1.6807204094893506,-2.3008597498761962,12 years_6m.mp4,270.0,-0.1631921639723922
280.0,-1.4655199394438976,-1.2760361373916798,0.054867052579663234,1.2617932523805833,-0.9106714186365926,12 years_6m.mp4,280.0,0.018256358246033447
290.0,0.3423089331733682,-0.13407739770175808,-0.9111848964377061,0.2784375281126589,-0.34858482401417185,12 years_6m.mp4,280.0,0.018256358246033447
300.0,-0.5229349744302992,-1.3485508997731939,0.34069517228920637,0.08393190830743695,-0.4723041155708797,12 years_6m.mp4,280.0,0.018256358246033447
310.0,-0.7490527077256731,0.956723644341565,-0.6445679455044905,-0.4098643614629605,0.471921765472123,12 years_6m.mp4,310.0,2.1253958244408095
320.0,1.7466051839631336,0.33372117462125095,0.6395828498094869,1.6460360420654532,0.5903950975629483,12 years_6m.mp4,320.0,-0.4921182085122097
75.0,-1.262742933351883,-1.2714875323212789,0.3560280585420689,-1.2802972295100687,-0.28154893417453764,Movie Task-summer,75.0,0.23510481053809543
90.0,0.9416100025962614,1.8386908949365182,-0.3679226913977243,-0.6553731121186304,0.1516188467642306,Movie Task-summer,90.0,0.2532371035860646
105.0,-0.7517239643499085,1.3323100586422336,0.1394947606086401,-1.3329347231596596,-0.19089370036430509,Movie Task-summer,105.0,-0.7346245710429992
120.0,-1.6657185861235178,-1.0716910929534869,0.5383178244489407,-0.6757448301723001,-0.06946161978069046,Movie Task-summer,120.0,-0.5039446225483479
135.0,-0.2680373651025655,-1.3874265031264132,-1.2588749401290704,-0.8971740052801073,-0.01591844962871635,Movie Task-summer,135.0,0.5042127387547803
150.0,0.550339887932301,1.0321768494024504,0.33384159391771273,-0.3452699303375841,0.0025153236418629676,Movie Task-summer,150.0,-0.11453459389649931
165.0,0.332770130466903,0.03365197662084849,-0.33313314959831153,-0.3200187654112663,0.805192124978043,Movie Task-summer,165.0,2.187417856524102
180.0,-1.2603058525462791,0.8159752455291505,0.7344542638110377,-0.4881587853256429,0.5625514635660787,Movie Task-summer,180.0,2.7085513909780334
195.0,-0.43020590771221917,1.1618036106537457,-0.3391024073706085,-0.8218117400088062,1.3339274205592226,Movie Task-summer,195.0,-0.8534211406929129
210.0,0.946503112995316,-0.8355153945891078,1.2821240061178951,-1.1643673309361118,1.5188617882576227,Movie Task-summer,210.0,-0.4973066628774216
225.0,-1.594848140388675,0.5550749386798085,-1.5723246029977995,0.41864237108025437,0.36673427248989154,Movie Task-summer,225.0,-0.7046889276259413
240.0,-0.07528009037734852,-0.09884416003458919,0.07697752809506138,-0.28636782470710787,0.7933587708053543,Movie Task-summer,240.0,-0.4240572750827482
255.0,1.3506735209056167,-1.200627939121398,0.3747482768331732,2.4965309762450465,0.7124887984245518,Movie Task-summer,255.0,-0.5846326673755606
270.0,-0.4303027119854659,0.5011653851599407,0.2904151753097116,0.10478033987684367,0.3236597265632347,Movie Task-summer,270.0,0.03134669707229513
285.0,-1.2814713988617898,1.9899374871094846,-0.31936978566051805,-0.36969489305679815,1.5074113080079543,Movie Task-summer,285.0,2.4055017230594014
300.0,2.106170932511054,1.253504867268354,0.4919274425555777,-0.28258137207238276,1.3894024544961523,Movie Task-summer,300.0,-0.8534211406929129
315.0,1.3096308314462355,1.4749499152190426,-0.04087420541623562,2.1100926510678697,1.4016064646133966,Movie Task-summer,315.0,0.9264777286827703
330.0,1.4271222051460024,0.19165532595896081,0.2499215612791302,0.42879441852575706,0.7108633589368635,Movie Task-summer,330.0,-0.8534216900564543
345.0,-0.599411251163581,-0.23796195495466937,-0.25794613864758964,0.20164409792977372,0.9700640151409307,Movie Task-summer,340.0,1.365120069825677
360.0,0.06621238389267077,-0.055000219889636284,1.3097194046569078,0.06060221647986487,0.56038566657798,Movie Task-summer,360.0,-0.8534205913293714
375.0,0.3879179719098044,-0.5860296217982304,1.195116087953789,1.5337052833760376,1.172269978893301,Movie Task-summer,375.0,-0.7568726957432554
390.0,-0.38516589012851,0.18713871112983405,-0.6305882635404305,-1.2625936422449482,0.6696222249841364,Movie Task-summer,390.0,-0.8534205913293714
405.0,1.597933357769976,-0.8333083017671042,0.12978400602208348,-0.4227124299450347,0.7171767203258272,Movie Task-summer,405.0,-0.5536180739631626
420.0,-0.9039448755658427,0.03509020710753728,1.2630028625684233,1.1985451193537209,0.020070824673936068,Movie Task-summer,420.0,-0.8534211406929129
435.0,0.4452048765821284,-0.3155483179178118,1.2217053792758845,-0.6404045044400867,0.4234875918943179,Movie Task-summer,435.0,0.1886555737478499
450.0,1.4642972118002833,-0.04881942213049858,-0.17167341884110493,1.5856388024881587,0.3607715301506137,Movie Task-summer,450.0,-0.8534216900564543
465.0,-1.2984723501459883,-1.4193919337948306,-2.393959179254689,-1.0568094052471741,0.4340189095759672,Movie Task-summer,465.0,1.2939722722586902
480.0,-0.023459046176746844,-0.548428218637583,-0.3294886875445919,-1.049461434643313,-0.6043046773178571,Movie Task-summer,480.0,-0.8534205913293714
495.0,-1.1078381502601786,0.4364211996400103,-0.9171872043260222,0.1465854842861033,0.042954265228231876,Movie Task-summer,495.0,0.3767985779124481
510.0,-0.5325963215599709,-1.307117634272305,2.8647779777440157,-0.7433605468294209,-0.6007106385618196,Movie Task-summer,510.0,-0.8534205913293714
525.0,0.567229286676685,-0.39533453424320114,-0.12723154852258392,0.02550058374955423,-0.722037251206787,Movie Task-summer,525.0,0.2596256522091887
540.0,0.7635594937430382,-1.7668800602356192,0.7551320792751849,2.31959097407514,-1.1657267785056873,Movie Task-summer,540.0,1.6733447423044456
555.0,-0.4467584329110895,-0.01585507963151294,-2.012394358901567,0.36048533827259976,-1.313703626513537,Movie Task-summer,555.0,-0.10710719881655797
570.0,-1.5926571239915879,-0.3221375929291281,-1.212412553518866,-0.4712672892762181,-1.8079172895127353,Movie Task-summer,570.0,0.5435988084930432
585.0,-0.8240006487708775,0.23260642985615076,-1.5072773565737059,0.0625059418414765,-1.0094157226074543,Movie Task-summer,585.0,-0.8171573786422861
600.0,1.5982255821093923,1.7310837065478937,0.19982408565914872,0.718108967951314,-1.0838904154864601,Movie Task-summer,600.0,0.9760542174325253
615.0,0.22469058395762578,-0.862591271689461,1.0729912052863888,0.5547476357010479,-2.268380387787693,Movie Task-summer,615.0,0.9639962370619903
630.0,0.10815585871469618,0.37917970082625446,-0.5884970865185442,1.1743152467918816,-1.571356931620554,Movie Task-summer,630.0,-0.8534205913293714
645.0,0.6093054221073523,-0.7520372638948613,0.6691067759925423,0.7466059766583456,-1.8083908436822014,Movie Task-summer,645.0,-0.8534205913293714
660.0,0.5823687272078458,1.5363536243143854,-0.06700508857503588,-1.4791632986923497,-1.133926727305757,Movie Task-summer,650.0,-0.8534205913293714
675.0,-0.6449803389971636,-1.3867360846698749,-1.1021476886183188,-0.20185533233577746,-1.3034298554929094,Movie Task-summer,650.0,-0.8534205913293714
60.0,0.40104068910496865,0.7058865959995568,0.17364839166916335,-0.192013692647415,-0.16860788925904777,back to the future_6m.mp4,60.0,0.026671626691559456
70.0,-0.7158272366089371,0.5605007737733713,0.5110321663545626,-0.1397261948971951,-0.46357898060646036,back to the future_6m.mp4,65.0,0.7264311169552775
80.0,-1.4172307763329481,-0.029343354837561023,1.0651013546249584,0.2694268802759619,1.5114307722767124,back to the future_6m.mp4,80.0,0.4998494893449774
90.0,0.7962923032631235,-1.2564326646793018,0.010335897310087064,-0.23512568342232834,0.06025937895002269,back to the future_6m.mp4,90.0,-0.836918529117315
100.0,1.03698831942538,-1.2761021139738162,-0.6898867477389709,0.4490388807468254,0.7389080322280561,back to the future_6m.mp4,100.0,-0.909575534672846
110.0,0.9596336542700782,0.22593484845994227,-0.08622858496638386,0.311303389541454,1.274847001974446,back to the future_6m.mp4,110.0,0.46936492371479316
120.0,-0.21992380758586572,-1.075451853749038,1.693808054335011,0.529008120284068,0.19675269535316386,back to the future_6m.mp4,120.0,0.2628034903084018
130.0,-0.8551942712328985,0.5676874508753479,0.35949237695951153,-1.8509501914091062,-0.4608619271924168,back to the future_6m.mp4,130.0,-0.7734964561748888
140.0,0.9359015049545585,0.2767600242063977,0.7419785635248048,1.1090719251037622,1.3849602395654568,back to the future_6m.mp4,140.0,-0.0774395984516041
150.0,-0.2431701502603789,0.23811880453175485,-0.8023281794430411,-1.3173325399569975,0.8781214820990192,back to the future_6m.mp4,150.0,-0.5509303202861079
160.0,1.2587287703997332,-0.45243505060451167,-0.48589676892868017,-1.3262269620122051,-0.27527643475039365,back to the future_6m.mp4,160.0,-0.5151334336949515
170.0,-0.1661804792799462,1.0326429544130238,1.5429020651758245,-0.43563703044835617,-1.7849251706784204,back to the future_6m.mp4,170.0,0.07492945702756824
180.0,1.1727497527317274,1.22603381441539,-1.8612393841532633,0.6970397127738878,-1.2847415490609133,back to the future_6m.mp4,180.0,-0.25192877571844235
190.0,-1.3763640308923233,1.466278116342405,-1.0540691227006909,-1.9707311369662237,-0.8778920429074644,back to the future_6m.mp4,190.0,1.3977937481108074
200.0,-0.9933421553422895,-0.054775453676136295,-1.217619857656568,1.2440176570021881,-0.7614913378569487,back to the future_6m.mp4,200.0,-0.6935483651726622
210.0,-0.0284331081509531,-0.6598958174764419,1.6555815869919472,1.327045024439078,-1.2283022747876269,back to the future_6m.mp4,210.0,-0.35772615821145026
220.0,0.24497125558415672,-1.0728041463070896,-0.16534107856021274,-0.6466510901414899,0.028162880756820666,back to the future_6m.mp4,220.0,0.03723271909234468
230.0,1.135422529804038,-1.955071433560861,-0.36320934042062847,0.4891565136831422,1.9738755555788663,back to the future_6m.mp4,230.0,-0.45047074839717277
240.0,0.5488088874070762,0.3132504389592891,-0.09646960472540654,-1.2379553584340293,-0.33302002112802365,back to the future_6m.mp4,240.0,-0.5124357216044778
250.0,-1.5294623879641174,0.055958298198646686,0.6790198298372282,1.9452357715424842,0.9579141762667519,back to the future_6m.mp4,250.0,-0.02181037283446799
260.0,2.0078535325323386,-0.5023236469890426,-1.1741010916164272,0.9783339745816731,-1.303213729209357,back to the future_6m.mp4,260.0,0.20632891639058784
270.0,-1.259112698479197,0.27995854974660866,1.9990707256625666,-0.37521969094385055,1.2237840933764037,back to the future_6m.mp4,270.0,-0.9820764598110282
280.0,-1.6479862683574285,-0.64046893018561,-1.2067987191908383,1.0639203309010083,-0.21452945622525638,back to the future_6m.mp4,280.0,4.116101644797335
290.0,-0.18291806947642406,-1.5372170477916587,-0.7317426721626221,1.0215372399844207,-0.5292468868359931,back to the future_6m.mp4,290.0,-0.24602495536823155
300.0,-0.6850973436029846,2.6995572451729064,-1.1248088566570271,-0.5455550638687917,-1.5738570406472547,back to the future_6m.mp4,300.0,-0.9820757614646419
310.0,-0.27499518962859004,0.19236278556882222,0.20357794722080827,-0.5741568864299181,0.2604607853499161,back to the future_6m.mp4,310.0,0.9131989695601311
320.0,1.0968467737181102,0.671390813167609,0.4241910492542862,-0.5868538992820478,0.7700676473699399,back to the future_6m.mp4,320.0,-0.5691149110134932
75.0,0.6516728079836527,1.1822905359787286,-1.8408631474784987,1.989407093721653,0.5672343524054141,Movie Task-c4,75.0,-0.8691702116126698
90.0,1.8608956188274925,0.08736764727245919,-1.8675607178548252,-0.3384521564240585,2.2825621381235397,Movie Task-c4,90.0,1.9637880595514798
105.0,-0.47619735877827735,1.7414589558879647,-0.8299829872807261,-0.9773618124659634,-1.7860883167241457,Movie Task-c4,105.0,-0.7502233735634124
120.0,-0.373959807222123,-0.013649672272371276,0.09908257649985475,-0.6827329853379313,-0.031125906737932186,Movie Task-c4,120.0,-0.597219623300808
135.0,-1.1987970948329425,0.2474644418232457,-1.3502836279510784,0.32528941498914216,1.5259453228144446,Movie Task-c4,135.0,1.7333760851387745
150.0,-0.452246862016619,1.0420167953742399,-2.7680760022299595,-2.219237097144403,0.9141856454654511,Movie Task-c4,150.0,-0.8691688816801404
165.0,0.41644171558581455,-0.5907799504309403,0.41236456389228304,0.5448806772128262,0.5698272863780866,Movie Task-c4,165.0,0.033693054026380745
180.0,-0.719501348332266,-0.3880109685648157,-0.2278549613365755,0.49247379520739115,-0.16342401544522997,Movie Task-c4,180.0,-0.8691688816801404
195.0,-1.5277674714427647,0.49304199225199846,-0.1055988603516478,-0.5449355857148833,0.32344745975493455,Movie Task-c4,195.0,-0.8691695466464051
210.0,0.7053250998907047,0.7494637724427843,0.3205733269408995,0.9871738838464201,-0.7483217834561539,Movie Task-c4,210.0,0.149000864192017
225.0,-0.8783109048743066,0.1087922753914365,1.3324485840635742,1.0771166983939127,0.7771047092500748,Movie Task-c4,225.0,-0.10959121682810148
240.0,-1.8737948873616335,0.18355296653151837,-1.157919906543416,2.4931187897310476,0.5446399806171174,Movie Task-c4,240.0,-0.386362145592841
255.0,-1.2444822680401582,-0.6597431577400812,-1.2265487941486117,-0.5489163888295127,-0.2535279150332264,Movie Task-c4,255.0,0.12669822815680237
270.0,0.38918150738108576,-0.7610329478169338,0.8030201452486234,0.6173710454792983,1.2268602357917715,Movie Task-c4,270.0,-0.8691702116126698
285.0,-1.8815159977893705,0.20129258486432522,-0.7559337572531869,0.23546910445333333,-0.44614523071490675,Movie Task-c4,285.0,2.9040732991864386
300.0,-0.902378551633429,-1.5970550634646161,1.1854303255796097,0.27529386129196953,0.29069577945016445,Movie Task-c4,300.0,-0.8691688816801404
315.0,0.015187674866321325,2.504812544863769,0.32158493230011664,-1.604053517493875,-0.36575938093359106,Movie Task-c4,315.0,-0.8691695466464051
330.0,0.3484884146754166,-1.3066332476725293,-0.02506156903887399,0.4212505732844241,0.5806560918295289,Movie Task-c4,330.0,-0.3573357031720192
345.0,-0.02094100088244083,-0.39650282088964106,-0.07006958618761581,-1.7391530435606635,-1.0068732227959636,Movie Task-c4,345.0,-0.8691695466464051
360.0,0.8272630123787167,0.03166622725133651,1.1596226523765771,-0.992584417382994,-0.27885421955999085,Movie Task-c4,360.0,0.525208520799445
375.0,-0.9818859355547604,-1.4483710541179595,0.1619928509262389,1.5569692304186415,2.0179959397436007,Movie Task-c4,375.0,-0.8691688816801404
390.0,-0.8859493007110646,0.38710857281644884,-0.8091818483349322,-0.3429706354773854,1.050418384716748,Movie Task-c4,390.0,0.7273313341373248
405.0,-0.7530176638886431,0.3489247536063022,0.44320429058329963,-0.33441968488958085,-1.098120126690583,Movie Task-c4,405.0,-0.8691688816801404
420.0,0.08466809899646047,-0.26739151792686405,1.4704841802968702,-0.8173315349805226,-1.6623352451117992,Movie Task-c4,420.0,0.9043566582294171
435.0,-0.40433063263672825,-0.8195543006378669,2.0113085718438817,0.34183781175424477,-1.3280026640147575,Movie Task-c4,435.0,-0.21015406504007564
450.0,2.2045264745136306,1.2912884125077062,0.08809286278146561,-0.340540691882977,0.22096609858780986,Movie Task-c4,450.0,0.566792518646168
465.0,-0.5009904186484256,-1.6278275819576722,0.21993539182607405,-0.03197789851341101,-0.5505199279208077,Movie Task-c4,465.0,0.5862564136973389
480.0,0.876233933444802,-0.05180039052799922,0.39536759540410304,-0.6865625417414726,1.3980662770472778,Movie Task-c4,480.0,-0.869168549197008
495.0,0.6731670673668542,1.302847292348758,0.8729366662885873,0.09272421954646297,0.660024697278813,Movie Task-c4,495.0,2.94781261893865
510.0,1.398607695127276,-0.08974351590574153,0.13512120362333985,-0.0492392076611498,-0.18259626756808303,Movie Task-c4,510.0,-0.8691695466464051
525.0,0.6011078723722225,0.40437198636190974,-0.9955091573599574,-0.5504722302086549,-0.9934709634787683,Movie Task-c4,525.0,-0.46595428519781307
540.0,-0.31485165855445973,-0.42604851548421374,-0.5309924462530932,0.16604288590271887,0.8230199347196914,Movie Task-c4,540.0,-0.6887186488416633
555.0,0.5935670835014438,-2.0468124319960235,0.5696126834548203,1.3026281329830316,-1.17582174075364,Movie Task-c4,555.0,0.09153181973078803
