Run_time,Mean_PCA_1,Mean_PCA_2,Mean_PCA_3,Mean_PCA_4,Mean_PCA_5,Video,time,SemanticChange
570.0,1.3207617576279005,-0.8955476302133704,0.684734102153511,1.8216422944944042,-1.4124420103386919,Movie Task-c4,570.0,0.16319190924717628
585.0,-0.2001193824586741,-0.22101989277272793,0.8423667314623009,-0.604226521890206,-0.44643466955863786,Movie Task-c4,585.0,-0.024633131950058392
600.0,0.5266451403764347,-0.957789747056949,0.2572999825957462,0.457636693014827,-0.5259095577830035,Movie Task-c4,600.0,0.27926343316783103
615.0,1.6480466028280303,0.371548751176114,1.5594629787834062,-0.9303180549791625,0.2928122886464203,Movie Task-c4,615.0,1.5197004804009693
630.0,-0.15337424605532904,0.8259760202835608,-1.0210820959638192,1.1119055279973935,0.7660247912262549,Movie Task-c4,630.0,-0.2398700774774009
645.0,-0.6432556601399659,-0.6193927510172748,-0.48243387045775965,-0.48369543172012736,-1.7961203282231546,Movie Task-c4,645.0,-0.514751837084101
660.0,1.818586775612585,2.2999912768350796,0.4640874636216645,-1.1387080179647355,0.21562466159801422,Movie Task-c4,660.0,-0.8691702116126698
675.0,-0.5727059015024643,-0.6205706474030958,0.25481867347773035,-0.35234227745947355,-0.7962185826020972,Movie Task-c4,670.0,0.42194058982263377
75.0,-0.9156195622913791,-0.9061801207365952,2.2900801737412753,-0.9713294279426117,0.9429034689077012,Movie Task-lms,75.0,-0.05337615537830864
90.0,-0.42691757259548324,-1.4185999486380636,-0.3091949953708908,-1.8550988554849959,1.0325467792001275,Movie Task-lms,90.0,-0.6864415598671769
105.0,-2.00964964081411,-0.09622332119716728,0.5933883302187245,0.2641289944053377,-0.7842396356006274,Movie Task-lms,105.0,3.166814654456742
120.0,-1.3850525452062596,1.5446256359123915,0.656364120679645,0.36755658169691874,-0.5537912711420492,Movie Task-lms,120.0,-0.35996839819288
135.0,-0.40841288604963616,0.014588880320566627,0.7526270373011044,-0.1271015404355124,-2.1170254866364964,Movie Task-lms,135.0,0.70653267521312
150.0,-0.4725210827966866,-0.5500611036062437,-0.7183507066579302,0.33155455286356145,-1.3604789787945868,Movie Task-lms,150.0,0.4312151131649239
165.0,-2.431653994963311,1.0612188727470144,1.480825816501904,0.8441311690616737,-1.6391203576009246,Movie Task-lms,165.0,-0.025072372704995995
180.0,-0.06486543128972108,0.40678000853278995,1.094948304013464,1.1200443956052288,-2.163433131877063,Movie Task-lms,180.0,0.1130598185944017
195.0,0.8372059448776333,1.3359489814165675,1.4786901226719689,1.037005027257952,-1.2031098982013269,Movie Task-lms,195.0,-0.868335177210906
210.0,-1.2927274814014447,1.241153739195034,1.8086398043975764,1.8478800015008099,-1.386836756336736,Movie Task-lms,210.0,0.02453834141108936
225.0,-0.09638007096728571,0.5768831732228311,0.5081046177907197,-0.38442589016435863,-1.8241929440316789,Movie Task-lms,225.0,-0.36690373152736244
240.0,-1.123882839075292,0.9422454952156286,-0.4830586448928104,-0.6191780556166654,-0.13131973804403638,Movie Task-lms,240.0,-0.06854933629763385
255.0,-1.7485901128739607,1.994338755658003,0.5124684713930417,0.6918306796766013,-0.5308626172997022,Movie Task-lms,255.0,-0.6826787923150884
270.0,-0.811241455450867,-0.2617292476836677,0.9181180014305629,-2.29424558597317,0.2268045760857944,Movie Task-lms,270.0,-1.0052915903766333
285.0,1.2026173700666904,0.13865196758501233,0.6189763937224021,0.05862236533842636,0.4911599677720279,Movie Task-lms,285.0,-0.12111290942447925
300.0,-0.15414777738671406,-0.006256629919419737,0.4015480395904421,0.621030855322912,-0.3435113894255882,Movie Task-lms,300.0,-1.4020112512400198
315.0,2.1943399875524405,-1.4037708629952728,-0.12936237775489934,-0.5289361946820174,-0.40205096039181265,Movie Task-lms,315.0,-0.45023134062924863
330.0,0.2888734192527716,-1.0941733711283852,0.633717068878114,0.5593452833239801,-0.17271053496750155,Movie Task-lms,330.0,-1.1304444306890429
345.0,0.8117941197433205,-0.7536347893919239,-1.0117959562332177,-0.5900030505141007,-0.0873326284799952,Movie Task-lms,345.0,-0.7585451594522863
360.0,-0.13005979026090023,-1.2894410610597105,0.02551582532894896,2.6743300479524037,-0.7118789066779365,Movie Task-lms,360.0,0.7818694333955372
375.0,0.5485191801714864,1.6773917071878475,-1.0147351129300877,0.7634803441062765,0.6498238570814457,Movie Task-lms,375.0,2.8200373492994673
390.0,0.7993563318830211,-0.4663934009729042,-0.581211475921715,-0.2375657582309162,0.28236270291928595,Movie Task-lms,390.0,-0.8303841858302913
405.0,-0.5802162934658623,-0.9450834403339068,-0.7126006550869021,1.2734462120790297,0.6355765372020025,Movie Task-lms,405.0,1.4320044351483603
420.0,-0.32261107337963163,-0.8676822795204567,0.2632957896718969,-1.7323824500594769,0.2880335903378903,Movie Task-lms,420.0,-1.4100626949744017
435.0,0.1149740432599708,0.42274304156423553,0.3837855352993787,0.04636351752680017,1.5094579809686284,Movie Task-lms,435.0,-0.43920714863951577
450.0,0.5710751516119591,-0.11907350529074494,-0.7379271894368714,-0.24422647052157942,1.1952902972340615,Movie Task-lms,450.0,0.6031881603233812
465.0,-0.2844321025300865,0.06712195262556402,0.7907316506513542,-0.15569270118186365,1.4772968449291404,Movie Task-lms,450.0,0.6031881603233812
480.0,0.5637298695614945,0.9759220597965278,-1.4313572255170166,-1.0934669939016914,1.7028616526830807,Movie Task-lms,480.0,0.20120525029279113
495.0,0.5437450226146614,0.5281793745621943,-0.4314899863976373,0.49535395091231293,1.2616845498837368,Movie Task-lms,495.0,-0.6368183571556513
510.0,0.28750674497225986,0.734015871757774,1.0026292040857476,0.12139246225366172,1.2707481732948314,Movie Task-lms,510.0,0.3136377623384531
525.0,0.21122994285515692,0.27186549459551396,-0.0178157554352763,-0.09631938368137806,1.273281023983986,Movie Task-lms,525.0,-0.16276931332627256
540.0,1.4245426026762957,-1.3720087516469452,-1.9130675935571557,-1.579144120735364,0.178670202830241,Movie Task-lms,540.0,0.86612582396572
555.0,1.7646322120299442,-0.40987463679065506,-2.2079327302480087,-0.5797981576731481,-0.303003656904709,Movie Task-lms,555.0,-0.8575815714557127
570.0,1.2146467768856788,-0.5651542553139068,0.2789196489831232,-0.28892181266494626,0.4850203281894185,Movie Task-lms,570.0,1.076023035151625
585.0,-0.5134800866088202,0.09820237481195968,-0.5839355918260718,1.4455870624151324,0.32294749007998746,Movie Task-lms,585.0,0.6541286785835666
600.0,0.6221432358560014,0.2927843762287637,-1.0972802482880317,0.8582073874594157,0.17777150217239085,Movie Task-lms,600.0,-1.1427692867668486
615.0,0.7370577858974624,1.5449603016710463,0.47441785841255857,0.5064184643777087,-0.09506263047371444,Movie Task-lms,615.0,-0.7570918569755002
630.0,-1.1974254401093098,1.0441137082835956,-0.06384173308485323,-0.01847456825970898,-0.821741153936944,Movie Task-lms,630.0,-0.6795094643166975
645.0,0.4609598576575084,-2.068489957576177,-0.8286829558172357,-1.1152407638699002,0.32662737015505283,Movie Task-lms,645.0,0.11354502365428379
660.0,1.1442182771379645,-1.6780549673982,-1.0678177064233385,-0.619525032719107,0.5258365542904166,Movie Task-lms,660.0,-0.6384973794315064
675.0,0.026719362953039824,-0.641850121690515,-1.6263331738840012,-0.7966325408236309,0.3749972266221816,Movie Task-lms,670.0,1.626539748861621
60.0,-0.6733295937435444,2.481893323078592,-0.6386383646485582,-1.5885100377153312,-2.043988936916005,the_prestige_6m.mp4,60.0,0.055326646668694676
70.0,0.40272121660751725,-1.8435121623827224,-0.09431890452202495,0.7540489121606258,0.19392743425390055,the_prestige_6m.mp4,70.0,-0.6785344332740597
80.0,-0.21380497658820902,0.10215673065800084,-0.7229401273739813,1.4261829066366412,-0.25520766750303686,the_prestige_6m.mp4,80.0,-0.20939480530968982
90.0,-0.8135701937645925,-0.493029311233333,1.1429796317810306,-1.119590317095865,0.8878883419386912,the_prestige_6m.mp4,90.0,-0.8669874042705443
100.0,-0.9587084203463735,-0.05643722394631759,0.6931701848446541,-0.6998257365690174,-1.746213384541715,the_prestige_6m.mp4,100.0,2.504861577389633
110.0,0.2705690014452551,-0.5883102894445065,1.4484050990588295,-0.23848691563411106,0.5835253847163016,the_prestige_6m.mp4,110.0,-0.8669861544746668
120.0,1.2391091131311647,0.8383146409527437,1.236334913249818,0.8850875188669992,-0.23260125095901796,the_prestige_6m.mp4,110.0,-0.8669861544746668
130.0,0.5926237983335464,0.7365452842285605,-0.40186635183864305,1.7009955570284516,-1.2795611177454758,the_prestige_6m.mp4,130.0,-0.8669864669236361
140.0,0.24606727848914522,-0.3449942371353134,-1.8300627091011623,0.09439731927854517,-0.5870052012036849,the_prestige_6m.mp4,140.0,-0.8669867793726056
150.0,-0.16450686329224573,0.5779862199004308,-0.36401157821003466,0.17397071088969474,-1.617755926070463,the_prestige_6m.mp4,150.0,-0.8669867793726056
160.0,-2.5102396233082653,-0.1115175894867856,-1.5096262265208562,-0.5628061520239884,-0.3983453215828647,the_prestige_6m.mp4,155.0,-0.8669867793726056
170.0,-0.13429607810986838,0.06877493884181317,-0.6108895459962814,1.6502930599725696,0.30939759936897854,the_prestige_6m.mp4,170.0,3.0339070462573234
180.0,-0.3603643919787964,0.6914911796479178,1.5767857239692085,-0.42157292659173795,0.20702307822180485,the_prestige_6m.mp4,180.0,0.42007613660916576
190.0,1.1599110262596728,-1.8183624601414172,0.9819813531927735,0.8881333320366784,-0.7688191133813059,the_prestige_6m.mp4,190.0,-0.7381043915352739
200.0,0.18882930036348197,0.02840288231959845,-1.4588762246442237,-1.0780795316674168,-0.6722956458327689,the_prestige_6m.mp4,200.0,-0.5187536544036592
210.0,1.7428309796626797,-0.3921302191667301,-0.333872498885778,0.53111826276377,1.507254518878558,the_prestige_6m.mp4,210.0,0.11776051218344158
220.0,-1.1185329859750606,0.8097825214364072,0.8509231530848268,-1.778893325010674,0.3846518888118484,the_prestige_6m.mp4,220.0,0.38402639941757694
230.0,0.1123822981180483,-0.2727533718902531,1.0897915716395197,0.49887435137680247,-1.2714127826671426,the_prestige_6m.mp4,230.0,0.022619801000730893
240.0,-1.1390317395941485,-0.981378394672476,0.26743570410438594,-0.8222311300864747,0.8486791131286475,the_prestige_6m.mp4,240.0,0.1750289713360454
250.0,0.39392735379069144,0.8645942427958347,-0.18074218990250046,-0.002760347362891522,-0.07534627256612102,the_prestige_6m.mp4,250.0,0.5564219929785875
260.0,-0.27183025255657733,-1.8962606163001048,0.84563321139092,0.8544837078506103,1.2910628318930037,the_prestige_6m.mp4,260.0,-0.4049047487290728
270.0,1.3674579608995439,0.9721821055533095,0.20639068206440467,-1.043915571533774,-0.3025740890498831,the_prestige_6m.mp4,270.0,1.1743673173141662
280.0,2.3829573855358137,0.07883865216064988,-0.04239490385841113,0.3986880609655175,1.3673820681801194,the_prestige_6m.mp4,280.0,-0.460596277933108
290.0,0.03377844913776747,0.2975390935998956,-0.37753908803743286,-0.5064407125942036,1.0147296373649721,the_prestige_6m.mp4,290.0,-0.8596401667550716
300.0,-0.16010941066962212,-0.18690124599465097,-0.9613736807330069,1.5196568814253435,1.0604939034170056,the_prestige_6m.mp4,300.0,1.1743001407857447
310.0,-0.5130398185147673,1.628728748155117,-1.9045551357803185,-1.5075798895596988,1.4021237334809455,the_prestige_6m.mp4,310.0,0.5694554892881953
320.0,-1.101800813332258,-1.1916434415342594,1.0918763016728434,-0.00523798780706588,0.19298717636470433,the_prestige_6m.mp4,320.0,-0.24931703502803895
60.0,0.21935864186189863,0.7194132115397898,-0.9339368563066792,-0.556218874170417,-0.04274642175057015,pulp_fiction_6m.mp4,60.0,0.07298784599660697
70.0,-1.1325201804609228,-1.279176559024023,1.4906379878000324,-1.943785858153549,1.340309969104958,pulp_fiction_6m.mp4,70.0,2.571491581298034
80.0,-0.43634381579925746,-0.22533740424682078,0.3447779748372468,0.712381950118025,-0.7839618633398333,pulp_fiction_6m.mp4,80.0,-0.9851919463624346
90.0,1.62005940891792,-0.9461408143691692,-0.12149267975967688,-0.20408597808831289,1.709409255254211,pulp_fiction_6m.mp4,90.0,0.30348639603317895
100.0,-0.07344476687357056,-1.1620678715077497,1.5620382921863758,0.21153230278122778,0.993205393344083,pulp_fiction_6m.mp4,100.0,-1.1200558983868023
110.0,0.29842050789900676,0.5011713675409402,0.6328257967764496,-0.8377236755727181,-1.2689947452438195,pulp_fiction_6m.mp4,110.0,0.417010088574145
120.0,-0.016344835401758573,-0.9014795513072368,2.081560578818099,0.7118582878471714,0.5192833692021119,pulp_fiction_6m.mp4,120.0,-0.6043422736617827
130.0,-1.379423119724029,1.6640925516800844,0.21628862240379956,0.2899043511590772,1.457984948922218,pulp_fiction_6m.mp4,130.0,-0.6065618220697588
140.0,1.4668375507773124,1.335447879090336,0.8102538635868938,-0.12433965550226031,-0.9772575968677196,pulp_fiction_6m.mp4,140.0,-0.8075116638428048
150.0,-0.2575513566313236,0.2697805305948817,-0.8081505700171796,-0.30424117796634564,-1.4469160219135522,pulp_fiction_6m.mp4,150.0,-0.2698454636574977
160.0,1.3824803615579886,-0.9199547623332159,-1.5811306528738625,-0.15927885233369635,-0.732321926999059,pulp_fiction_6m.mp4,160.0,0.4457788506313747
170.0,-0.2724101537919592,-0.6668473327501135,-0.13210890846222623,-1.9347569723688764,0.5441438544755635,pulp_fiction_6m.mp4,170.0,0.6498251952533075
180.0,-0.8591965357358224,-0.9249226867590041,-0.5418954993437666,3.0689854059438844,-0.975148028433691,pulp_fiction_6m.mp4,180.0,0.7221933382756077
190.0,-1.285599860508365,0.31979296912251026,-0.781619038431382,-0.1002369395301294,0.5775941724080148,pulp_fiction_6m.mp4,190.0,0.8710629511806559
200.0,-1.2258665303422256,0.045414576796775546,-1.1612430604331156,-0.8164458499301015,0.44487865753323,pulp_fiction_6m.mp4,200.0,-0.9840619944456467
210.0,-0.2160699374609814,0.5886170669976429,-0.4236459819387953,0.39299982428154795,0.29639741866376035,pulp_fiction_6m.mp4,210.0,-0.8588057379774835
220.0,1.8859249038318178,2.6658964514280163,-1.4154684380851434,-0.13409494895917212,-1.85942420425565,pulp_fiction_6m.mp4,220.0,1.0103101232778382
230.0,-1.0789709694226157,-0.25166500979998546,0.3184403206454701,0.9774656133649934,0.7340583359581464,pulp_fiction_6m.mp4,230.0,-1.4956779913405565
240.0,2.0423876425011858,-1.0902526098824075,-1.4659664085105355,0.5101472064254965,-0.8652621020087646,pulp_fiction_6m.mp4,240.0,-0.7864476838115847
250.0,0.3690801623746577,-0.714995664697768,1.2740679939160233,-1.0503887402649474,-0.04722549311372237,pulp_fiction_6m.mp4,250.0,0.20648747420935862
260.0,-0.436928133395157,-0.3581020001513576,1.228607822430477,-0.6724463049564872,-0.48839015645075035,pulp_fiction_6m.mp4,260.0,-0.362784784879177
270.0,0.1094207191155441,0.24306207432079796,-0.19270674580898414,-0.9090381754350565,-1.4707605927100271,pulp_fiction_6m.mp4,270.0,-0.906004512479686
280.0,0.6154551766908736,0.16164993448490542,0.9220880596437687,0.8583355422920339,0.3624665221117741,pulp_fiction_6m.mp4,280.0,0.020437321207201816
290.0,0.17887903094280386,-1.377291869663382,-0.6256026033192075,0.37801376137052584,0.2814841714743517,pulp_fiction_6m.mp4,290.0,-0.9717085778169178
300.0,-0.8971241755672201,0.9618693572977637,0.5473239463105863,-0.40633490733456107,0.8817456819572641,pulp_fiction_6m.mp4,300.0,1.9624599152034023
310.0,0.7079479157999821,1.5245245451381169,-1.1481245038976582,0.7427661025239307,-0.7653414866192206,pulp_fiction_6m.mp4,310.0,1.7590220062289708
320.0,-1.3284576511557833,-0.1824983795403272,-0.09581931216700838,1.2990265624587176,1.5807888892966926,pulp_fiction_6m.mp4,320.0,-0.2535527366375495
60.0,-0.44320129672156217,-0.49184675699325925,0.841541722418129,1.474417247026101,-1.1149461502097122,shawshank clip_6m.mp4,60.0,-0.5499912876706483
70.0,-0.6160036271624001,0.0766265102149094,-0.12462942987778408,0.9330461738364768,-1.8152516106459975,shawshank clip_6m.mp4,70.0,-0.7111649519120725
80.0,0.27274874513346226,0.24795561657522214,1.13470389358735,-1.8699048196172166,-0.9827511457408957,shawshank clip_6m.mp4,80.0,0.6990861493534432
90.0,1.7804826682697568,-0.5402307007822728,-1.5593915999163526,-1.825541864686495,-0.6977038360955241,shawshank clip_6m.mp4,90.0,-0.9775037239460028
100.0,0.784286945958216,0.09031056529979192,-1.1515332701365875,0.7801058613274074,0.10822408656606419,shawshank clip_6m.mp4,100.0,-0.4641103254995128
110.0,0.7243599904139943,0.06618052616660153,-1.5274685947256126,-0.9047010092737345,1.2295299538963476,shawshank clip_6m.mp4,110.0,-0.2782680100967283
120.0,-0.1916476265048035,0.10449079781971557,0.30464830084844935,0.6451777892013358,-0.3060420921399332,shawshank clip_6m.mp4,120.0,0.9597803107798496
130.0,0.14641165121408667,0.028520763022349224,0.6690325791860708,-1.0038651278785733,-1.4579469882997127,shawshank clip_6m.mp4,130.0,-1.0772898368991024
140.0,1.18743982630626,-3.0296190467364146,0.24531001177898365,-0.39581569203043776,-0.6077311312786788,shawshank clip_6m.mp4,140.0,-1.0864916047331776
150.0,0.2048435704275588,-0.20492663020828036,1.8595283421730484,-0.8751024233224426,-0.44328227690545424,shawshank clip_6m.mp4,150.0,1.983964403787316
160.0,1.8050955540442815,0.07350461607220694,0.3069170797585446,0.7250478377720143,-0.5588616679858103,shawshank clip_6m.mp4,160.0,-0.4308763924214561
170.0,0.96584749791807,-0.5043146218487071,-0.5916983019393579,-0.09934939298344492,-1.3113838878748612,shawshank clip_6m.mp4,170.0,1.0267099736448497
180.0,-1.798253694037986,1.036160367084176,-0.3455907565341379,1.0952949244678647,1.5150601787491178,shawshank clip_6m.mp4,180.0,-0.006299506346849248
190.0,-0.6200713400740518,1.304028110882572,-0.21829408018654375,-0.7697490956429013,-0.588862840632047,shawshank clip_6m.mp4,180.0,-0.006299506346849248
200.0,-1.02999794584544,-0.4318148356006422,2.467058157601215,0.5208567669806474,0.14707582343338316,shawshank clip_6m.mp4,200.0,-0.3991187760296763
210.0,-1.6751396827018972,0.6529788722233582,-0.21647614393828718,0.6623745197236797,-0.29848627528887917,shawshank clip_6m.mp4,210.0,-1.3438176259630414
220.0,-0.7610053901668407,-0.3630511594861991,0.49137160193781415,0.21355079953636702,-0.1942044524957569,shawshank clip_6m.mp4,220.0,-1.30804656633641
230.0,-0.08597813245021724,1.1984896435685857,0.1693275403209932,-0.5345625594276165,1.2237720672594092,shawshank clip_6m.mp4,230.0,1.1393211400655752
240.0,0.5930342973839032,-0.4875838615110197,-0.9257448878304729,1.5885359064108673,1.9100311802900554,shawshank clip_6m.mp4,240.0,-0.22158108640599786
250.0,0.40325045312933244,-1.8105486912340185,-0.374528948468676,-2.284537513322579,-0.3896697968390492,shawshank clip_6m.mp4,250.0,-0.032406450360462496
260.0,-1.5566118502438158,1.680619190475904,0.27969301731444346,-0.4327370358511904,0.9510039827496612,shawshank clip_6m.mp4,260.0,-1.0828611551888676
270.0,1.6843315373077503,0.038022695248454176,0.4729405906643392,0.6508429408850765,0.4462454608740499,shawshank clip_6m.mp4,270.0,1.4627937536075455
280.0,-0.9303634615979066,0.1635592656734447,-2.151968936789991,-0.3161501331250648,-0.2805843620507209,shawshank clip_6m.mp4,280.0,2.430632035290391
290.0,-0.8015740731392341,0.8893341095721664,1.0325383355148672,0.9249239073781212,1.0624316155214717,shawshank clip_6m.mp4,290.0,-0.053799541095079485
300.0,-0.5429655187170876,1.6638461689976445,-0.803244130343876,0.15164138487989448,0.7062107660734487,shawshank clip_6m.mp4,300.0,-0.3236078502162859
310.0,0.781447497078105,-1.4178383719464593,-0.40925092307626254,0.153559643090337,-0.18483574370653058,shawshank clip_6m.mp4,310.0,-0.5264853943323765
320.0,-0.2807665952215345,-0.03285314254982869,0.12520883065969432,0.7926409646455049,1.932959142776553,shawshank clip_6m.mp4,320.0,1.1777318252716305
